Transmittance,Std.Dev.
0.10001054095358901,0.016146796575853
0.06012117530677,0.008176594582390999
0.09085927248338399,0.017454274160602003
0.07513174879711,0.009658953669908002
0.100395275518051,0.012888563056972
0.062878746552043,0.00855455117096
0.07278692868962401,0.010927042272624001
0.075324779011613,0.009305317649033001
0.090206704913123,0.00888339252834
0.056613021731552,0.006749208341080999
0.073971971229304,0.007727183433827
0.083568087360018,0.011888914634961001
0.044895527951697,0.010741645129652
0.044644785088460995,0.006008791641125001
0.08427870051775599,0.009889113999895999
0.05385818535315401,0.006701606231648001
0.045985107552458,0.005787217613465
0.04708287852187901,0.004454627283974
0.052398904171057,0.006909743360350999
0.044260966108757994,0.004480743715608
0.041020087102272,0.002079813650236
0.04215395739049,0.002007721097889
0.057089096921848,0.0042445206238649995
0.043608264752316,0.005618066882606
0.044658806467802,0.004698085581463
0.050976923170278,0.002811153773626
0.060671566797787006,0.00415382436711
0.069823218328778,0.004044231973103
0.06505762808054799,0.007275066898485999
0.050397753122535006,0.009640980294668002
0.069464745685224,0.009532981419399
0.07146204364291299,0.010342113917788
0.071701203824048,0.006965328982413001
0.050081076168279004,0.005976330753113001
0.058505430375625,0.009231471486806
0.0669018338826,0.006713948126153
0.088241037296157,0.007232655196529001
0.060240640887893,0.006768506415936999
0.07520066079605,0.007045887447941999
0.073816520864108,0.0038029717862030003
0.073510877077519,0.00792891658937
0.05249155465676901,0.008322615076447
0.039266464268933,0.003098051297088
0.059089409148470995,0.003985532060966
0.06095520759282799,0.003677759872309
0.048808626848797006,0.003739225595734
0.05929035188444099,0.004497373584297
0.061040598336988,0.005922464756476999
0.056288059757281,0.003713659307527
0.054251734012308,0.0037795819438129997
0.060498482342777,0.0047303776340320005
0.06728112693684099,0.005468443083125999
0.090758172460054,0.006794876473288001
0.08376246508598899,0.007452918844199
0.082278713909139,0.004657715096852999
0.094520673976229,0.003932814605992
0.10054518964625099,0.0057115130894799995
0.12297924686763902,0.005628320495772
0.13837328335089003,0.007827376531733
0.159507008438802,0.005961883542738001
0.225312903497181,0.004047447828471
0.434970856053864,0.005105104827515
0.928553253646193,0.006722052220252
1.80342180648775,0.0055937919579250005
3.05822098783343,0.007659879768303999
4.6173566896563205,0.013318617034515
6.2135899589082895,0.012288436718021002
7.8509077130502405,0.015484802589932
9.4954740481455,0.019294892154935003
11.1061175872922,0.019756231094605
12.646315048818199,0.020733201621963
14.187504539260399,0.018691496958078
15.6685834714129,0.020569224791989
17.195903347363302,0.018842280627015002
18.7638772084765,0.019733185462897998
20.3324796247406,0.021290510363474
21.948961401048603,0.021739845964756
23.577929502050498,0.024114554684525003
25.0891842996374,0.030014717870528
26.621434681685,0.0289779384411
28.3389345521874,0.036173952173816006
30.026896864517603,0.040170893448651
31.688222904775802,0.040827653370139
33.2502043811453,0.044726950382212007
34.7996181189531,0.042936317443689
36.2775163521631,0.044421622026789
37.7726560929336,0.046713023918987
39.215064209839895,0.042948895178656
40.5714990136861,0.042397125868759
41.9064695207329,0.043460629914084996
43.177048609201705,0.049962139578662
44.3265716140956,0.05108203540288599
45.4962075891411,0.052636643430095
46.57545440209889,0.053658059423567
47.5528417619526,0.060538862988915
48.554364615485404,0.054925607939336
49.522849096087796,0.044530957170474006
50.443757178088205,0.053633860518635
51.3677446883311,0.067566666197532
52.2534359426787,0.063461721417681
53.0767179938606,0.056559326122414
53.8599594033491,0.067091796132732
54.60641336690821,0.07315796454008999
55.3145439839408,0.05908199337167801
56.061210597486,0.06629629011791599
56.696251229009896,0.075710875900241
57.333386216610606,0.073311031839588
57.9931518616152,0.07082020386236901
58.5346652909179,0.073546658562357
59.13419172090921,0.05999411121445201
59.657073537404095,0.057002554652568
60.2378630004784,0.070240119826672
60.735350704294994,0.072590396487642
61.2590715297216,0.068856265031658
61.7404488215945,0.068248909787435
62.2616928099057,0.066095177411107
62.805539637696704,0.07457249013691701
63.29545528183821,0.07236748007917
63.81111813930511,0.076427007668233
64.3202467812137,0.076735815652448
64.7774396731812,0.072645157383973
65.2724163813163,0.063748121531555
65.7457608849447,0.067979525853327
66.21955697726659,0.075415186907184
66.7032120499008,0.070818646520353
67.1020785964644,0.07089016227301201
67.5438837892835,0.073991672317798
68.0210777726525,0.07834208167142999
68.471113865359,0.075380225009298
68.9104314940488,0.075023747088751
69.3845566150936,0.076188651246541
69.8304250198823,0.080100196490449
70.3122695664267,0.07617156947939399
70.7539997364171,0.07619778880086901
71.20632276126709,0.074874265183836
71.6094693002015,0.081553573568198
72.0821386342638,0.081967263694507
72.48443382304991,0.079894968796134
72.90105963507041,0.078549203155914
73.32925797317701,0.085514991983514
73.6757947102204,0.07978783398382
74.0795822278624,0.079577314496464
74.4424960687915,0.081308612438617
74.7809091801272,0.07845583123322501
75.1148399396267,0.08268644292020301
75.42201828042559,0.08594152817112599
75.75648287924508,0.084589459231773
76.0458261271533,0.077014201857075
76.3349334758484,0.082346086421078
76.62076524161542,0.08282139711831402
76.86402347309121,0.078365151384953
77.17877870570271,0.075434335413721
77.4323098141639,0.079366768878317
77.68104438920591,0.081809229444732
77.94675134113979,0.083518473556537
78.1983404583173,0.086034162361112
78.4193945261676,0.08215770244820099
78.6728547133491,0.082397169748715
78.9320738118177,0.076450126667257
79.22006277153041,0.08487995053573
79.4122610932887,0.081804621310563
79.7177553081319,0.08555802127274999
79.86975896706491,0.07924867075445
80.1465602063987,0.07061068703233299
80.4290892224158,0.084440702997167
80.6282929175211,0.096716962754393
80.8859617462003,0.09519307155015899
81.0920841205677,0.086034855404494
81.37446169563609,0.084093672240586
81.73245115903059,0.084368990563263
82.0730896469635,0.093409051912161
82.4373204585058,0.09340071347625499
82.6533854534179,0.08642598225674801
82.746183964664,0.08100154092665202
82.9169797576878,0.080998645794459
83.20443297592949,0.082059356785152
83.1345757552754,0.08953687782168199
83.30910021046371,0.087952771984232
83.72200907987909,0.08421374830592598
84.25853041411399,0.105065347035753
84.6331104199924,0.105827878046902
84.68748819462401,0.09158323290275501
85.0078622857069,0.089989726579917
85.2692281288328,0.08373475085853001
85.46784419462149,0.087771764875915
85.7136828213924,0.086505911501553
85.85430432931591,0.08655918371144
86.0861302020222,0.096500485989014
86.3328941455061,0.08874927106052699
86.7170767958,0.074187955328734
86.9786362143037,0.08682483616069502
86.8650667315617,0.090091426503379
87.1674511892717,0.08066438402094502
87.429889071425,0.073761654699915
87.4276812290752,0.084352389352031
87.66067559004809,0.10265624746082
87.76169764684009,0.088782265789089
87.9436183888616,0.07133935105118598
88.24878843372879,0.082824823477433
88.7708382527816,0.090625340473956
88.6621320696176,0.09149404223392
88.6570701540567,0.079430868945222
88.7292297417351,0.080497794512501
89.11380199002551,0.080742419235345
89.2973489569725,0.079381137683619
89.5869515220806,0.078572053648888
89.4213635565843,0.078734971236212
89.5082958937976,0.078542428666352
89.60957780492491,0.078040133142768
90.1033630677835,0.080433208804258
90.0915912001321,0.08354857073499
90.1319582934626,0.077948198332415
90.18442294883091,0.085755471516078
90.2445473452679,0.08726659836446
90.2224541542512,0.07901027896418901
90.3969691568541,0.07625867998943099
90.83024705448679,0.079899838880804
90.84580592503359,0.08665483468317199
90.5911159234262,0.09233118887665899
90.85647925536041,0.09283519734020801
90.9147557974392,0.082768069254388
90.8493968120911,0.07397463919230901
90.9392151329595,0.07480433475645099
91.30489080987742,0.082011236935983
91.5386693837323,0.081276185170975
91.5818970066658,0.08070348543797999
91.65734288249729,0.08716349296650899
91.66197225195191,0.08277366515097
91.73295163011039,0.09437789279747401
91.81346137253028,0.079933035209763
91.86559356040578,0.079217678874772
91.97630866233169,0.082787939150735
92.1863974266987,0.080247501701792
92.8042618292821,0.080766838414348
92.6069988900382,0.083840408974027
92.9682540240885,0.078849678913434
92.9612110985869,0.078748513037187
92.2405643247002,0.08702314072920499
92.850839617551,0.09014731082616902
92.15684685698021,0.079561539149778
92.7317408013772,0.087761004400087
92.9889776093573,0.08553448818123899
92.89448290244958,0.08215445556294501
92.9199849655504,0.078495367299121
93.3079671675236,0.08074065429878399
92.973664169779,0.080747189707567
93.3219011686508,0.088657433095729
92.9873440556391,0.077492032697351
92.9202910328139,0.081286846069523
93.14838697625392,0.094803512179952
92.44861753157129,0.08871860186951
92.7595406178817,0.076761420460006
93.2337217468672,0.082645392000807
93.076721165935,0.07908336811438099
93.1667979407139,0.08882541188035
93.3907820757382,0.07376665227679599
93.29178174933192,0.08209378862840801
93.521713750814,0.08038807513629902
93.32702448629459,0.074430712760815
93.40031870530831,0.08524830080509
93.68183066021558,0.09551849365263099
93.8416034960634,0.07520561474995799
93.9115897696868,0.073344321887394
94.18792053872819,0.09281244475334299
93.98224736787809,0.082810485161837
94.5433006679249,0.069806094924487
94.4909976294962,0.08896063316968199
94.4186098539493,0.089386311591242
94.7587326501603,0.09138198844369301
94.6941451353665,0.08411902963183
95.14310975103321,0.085689334216714
95.0425649006386,0.082881056393886
94.9885255411816,0.07772652416840599
94.92565742026122,0.095165949907027
94.9321195528549,0.081564189985027
95.0602021528679,0.08041396182546699
95.3198163695737,0.085141291337498
95.14185620147829,0.09432059519335902
95.2815195416075,0.09544201937832901
95.4855278849185,0.096136036455635
95.3600131951279,0.093439562269039
95.2841349554835,0.081811001279169
94.7073502722663,0.069110960735762
95.230481037948,0.08597783312745
95.4794474100401,0.085979982398334
95.776900076233,0.09760751834229901
95.4377332155636,0.08606090059537401
95.7623892299572,0.09773761792124999
96.23374539502261,0.098811609531053
95.9285541718725,0.086585534628613
96.13215353727502,0.07700657164536799
96.25202641901859,0.08777785355422599
96.1293037543627,0.082188246276942
95.901278736362,0.07664824582619399
96.1880052187744,0.10277753478465801
94.2705848931056,0.09955797124895
97.9380692490749,0.08780083313573599
97.7323619961318,0.087323649784005
99.1693503254996,0.08426677189163499
97.05525657788851,0.07550891373112
96.54054354939491,0.073309803123122
96.33174265557061,0.07054542071176101
96.2907133261428,0.08245865209185001
96.46838624871029,0.100448927347524
96.7381127338417,0.08699938250089599
96.7124122641623,0.07873717743007
96.0634656373339,0.090678892622187
96.5508258519914,0.08933363043535801
96.1937083495793,0.068585480881227
96.8782046495227,0.080924891432485
96.6419303362924,0.08475960847092401
97.1071664451126,0.09440502092495501
96.83194552485779,0.10310137142575801
96.98196918737659,0.10699881737580699
96.96014280476611,0.09062136269506
96.97153449888071,0.09785113558709099
97.2743831701417,0.101514966854504
97.62404296470629,0.091280131634994
97.30279697037909,0.097530384530911
97.4955031278634,0.09625094563595402
96.6924513226105,0.093122944364231
96.93055194775059,0.072348179418959
96.97813590603208,0.078974188320398
97.12902592373692,0.104185506891607
97.53179846954491,0.108503684807293
97.5353323659981,0.084156979595658
97.54165086362042,0.103646540980812
97.51316731465,0.08386930465335
97.0300045253735,0.105555372358019
96.92076127897181,0.093604505491108
97.10364806195079,0.070516137290558
96.83407189664541,0.081910109583685
97.45964931859591,0.077528341503466
97.0489695876388,0.076720107878356
97.3421199722249,0.12057002882295402
97.1744667251832,0.090349171242205
96.9795201290395,0.08910135459172802
97.51916315998051,0.119301034627275
96.9565232942976,0.11589729289392502
97.83027411948142,0.102867860891628
97.1697723247542,0.140066150158928
97.2456573516295,0.116176987071322
97.46221751118179,0.097282346763534
96.8026063620138,0.08986274560717801
97.5888919218676,0.10296788560636999
97.5383309240078,0.07508495091381501
98.0735455254987,0.08297868132528799
97.63626306022209,0.075252022597944
97.1681720128063,0.064105766242105
97.7269968413191,0.080087038543215
97.75994354006441,0.087510641598756
97.78581501714191,0.07076435390083
97.5689643324893,0.05080197728005901
97.99217273313879,0.066415824598168
97.8100824570258,0.066665742644943
98.05330365308359,0.064945785278372
97.65985002521921,0.084469382752882
97.2498215355371,0.08105096777603599
97.3188234496569,0.0828002986274
97.7494251461117,0.066524741177775
98.2780285900678,0.081677863243752
97.84595775408329,0.061778574946760006
97.89377612538999,0.07001047860303901
97.7048955097557,0.070920313665011
98.04479900658069,0.06370206766801301
97.1024752958922,0.05850404325777
97.8406937881989,0.10183797962574599
97.5617871117466,0.091095040969273
98.1604823171031,0.06930866379608701
97.75908485323549,0.076337117012248
97.2992714991395,0.082668882379207
97.9052775106096,0.07431877835724601
98.30155473053921,0.08123067397520001
97.9330153801953,0.07039552350349
97.7031791106787,0.085073625282507
98.4996995995941,0.095795928625746
98.20586654353309,0.082542562779866
98.3959316926006,0.10943602384204902
98.06934607018259,0.108663847341052
97.17265295267879,0.10359783548349301
97.93914457397409,0.107613914745989
96.9652529319322,0.097493861454922
97.01242786192341,0.106112619016203
97.1087657523288,0.10972203012004401
97.4387852623572,0.10807875082528802
97.30247646771521,0.110146677892849
96.77433862454609,0.11439188165508
96.7325897428336,0.11728478123766
98.19077207350651,0.11938035344474
97.93258527573721,0.115331918351894
97.76412974636699,0.116609991537407
96.1752272088819,0.11479564256400698
98.53128403785921,0.114817012666157
100.30911280234699,0.11215203830369
98.16317675657841,0.10043250301186801
97.7520009746797,0.098352383821833
99.4031813070007,0.09459808671514601
98.06719257310628,0.104160462403349
98.2773811612361,0.10146415560493302
100.243273565769,0.09038786004752
99.76202669180358,0.098794072759306
99.04823667921092,0.113381580256388
97.3479984161889,0.10766951681773401
97.3960011754015,0.090567267896687
98.09368387377708,0.09821546717012199
97.9737763473567,0.09549987933696
99.01376866892879,0.09330790796312301
97.38787432288099,0.09947022255189501
96.5763773446313,0.09950571018656801
97.45098216822892,0.09832002900544999
97.15825066697651,0.099919539003474
97.6492351859083,0.09782124434348101
97.3618943313267,0.096521470035614
97.51241785990472,0.09865009408861801
98.80384933332451,0.09946182046316498
98.3511075409432,0.101052179569194
98.6127796901083,0.102312147714666
98.41332680278792,0.08680742324931799
98.26054950857359,0.09053580743923
98.50964976838002,0.09948978263524001
97.43471996631109,0.089349637713639
98.4279151351198,0.09984800902169699
99.2037635741877,0.096620255577344
98.3687107360229,0.089366323936285
98.4379661331427,0.090018755979341
98.13785194519579,0.098665322079617
98.7105984247661,0.086994057209135
99.48965820174419,0.094251926562649
99.743517073816,0.09620110822603499
98.3438727853634,0.075868743374196
98.3623386635862,0.07333674079600701
100.19353746956,0.076902653882187
97.0650608330126,0.07700116104194299
98.7139582651775,0.076999801163675
100.944836805252,0.093304444588388
101.050516128477,0.065253244128371
101.63021811959699,0.084021605383455
100.179677381336,0.10860457403010002
99.12090887187709,0.095368405210175
97.1185754128026,0.080572129066442
97.0118952854648,0.081349571220865
97.98571746759241,0.09808093642829599
100.135359970917,0.092491436144158
101.078701164367,0.06746280695070901
101.33349932919799,0.07786669776048101
100.30173401494301,0.079513904879199
99.02018294206181,0.081314431435655
100.24019185145201,0.103432542220777
99.5040783299444,0.076128020055394
101.266542976058,0.070953318566592
100.908268473006,0.11819993714224801
101.668164348249,0.14627260361224498
101.50743646432899,0.16020176480422502
100.24987755833901,0.11766948885398901
101.312584619183,0.127581392435464
101.64851982611,0.183900382593876
101.98008226597901,0.16787295839886301
101.866943542486,0.174118624062831
100.92189693887899,0.15466957620247002
100.458457071342,0.17569160249416102
101.962504512922,0.162002944727385
100.08853459421499,0.13961241139606198
99.6428148738515,0.169659048898876
100.19958810926,0.151720472015575
103.277146602657,0.179299661687577
91.24025312917179,0.143078282934698
95.7759536496722,0.146483830553485
120.57475541118299,0.174193460047318
119.185093880356,0.12470425030523802
104.331499918983,0.158727379063181
104.089847191143,0.19772361254914605
101.93049167900601,0.151052476958249
101.86370007059,0.142586324199626
101.85643059493299,0.14872303453525
101.49005161042801,0.163479263983632
100.59565255024401,0.129229115317414
103.229078743355,0.15430396898006601
101.854753097302,0.14164163183847303
101.88215568512699,0.148679822832363
101.224412087705,0.076627094763742
101.31725667990601,0.059472822251447996
100.36243240819701,0.09179555967663801
99.42937848596719,0.088975051377756
102.53212688063499,0.10655184425457699
101.841445928376,0.104827475564987
101.921986462536,0.09328859752807699
101.00536987742399,0.09176597337719199
101.37244779126101,0.08586684371676599
100.393401628783,0.07438601222657801
100.78525243470301,0.103418755216789
100.89807602682899,0.115363021732596
101.50531891902399,0.13713956227079402
102.000798794123,0.08610592903164599
102.177676310026,0.079225178698023
99.73902709244369,0.07785239246482001
98.31083723404271,0.07253390505740501
100.485263347906,0.07967039846269501
101.670396920518,0.07037887328407699
101.547678219413,0.066218703099024
101.969669600567,0.089926525910887
101.526607831957,0.084391860572668
99.512381776091,0.07495488395027901
100.961795709941,0.11721059093372801
100.12513566067801,0.086052916866537
102.328454334851,0.09034806376611698
101.60098686439301,0.09438043615754099
101.157527814222,0.094759124562546
98.3986325950035,0.069103524502873
101.73337564750099,0.081090695201722
102.293631030373,0.072649095627426
102.439068798377,0.06858652482512999
102.83269413912399,0.08596766388328599
100.549936717881,0.058436345306096996
101.09435058134899,0.056507143678572
102.425010537029,0.080410803873509
103.14784507752701,0.115743338037197
100.768212545265,0.09650789717117401
98.6604311889373,0.06099689595678501
102.075188998439,0.069218006820934
103.14150315964001,0.091207764678197
103.305158714665,0.10391984254097501
102.316433338617,0.079769347281913
103.94788622094102,0.08330239059914701
100.761131880225,0.08466946388448199
101.712043377835,0.08217864830043099
101.61760971490601,0.066736028344237
103.696646869437,0.07286265942832801
103.771932060469,0.093740368464019
100.745312817022,0.049109686497531
101.54043129656999,0.053865713988915986
103.03951981998699,0.07341630783445599
102.811470003057,0.058718098698431004
103.38844602934499,0.08984517415178599
103.28780618712601,0.089187354217827
102.774112621504,0.11995489113019801
101.438694536457,0.093818058642774
101.50208696135799,0.065576671776229
103.812615626843,0.058008615798634
102.425235454023,0.0688305555102
102.579982837906,0.04769176451398
102.38464593674601,0.06036121835545599
100.28158277933599,0.079666107603883
102.928483007091,0.110348906998162
102.73315925600401,0.08568511896259101
101.22663491544,0.078551958983896
102.668434343676,0.074705724981729
102.724925426324,0.096634746197209
102.804471514511,0.07149970088497799
105.132179571798,0.072110123999258
100.79808957872801,0.077135821300417
100.92655098292101,0.080615921868704
103.404453050452,0.085377387624582
102.291497084275,0.065360439034192
101.970565271924,0.07260634727872299
102.95007040306601,0.09402544359521002
102.893003617562,0.096647180994804
103.706211094921,0.09924228308892001
101.058726705483,0.104248804930535
104.34307027400801,0.082638923491937
103.095422720133,0.075436102248235
102.04997539908899,0.096486111476969
103.43386247572599,0.074877844324728
104.794510962534,0.08289047852177701
101.73695007788099,0.078427854458773
101.654546719,0.075169463605125
104.01193311345301,0.049486756461089
101.288115439817,0.066625159231154
99.6417208434683,0.061664167475649005
100.832403763578,0.075225304831379
102.369920754595,0.06721055312192299
102.091104787431,0.054574759569625
102.79025024754101,0.075519716346651
105.77675036302799,0.061637025421417004
101.332720512614,0.053355198527226
100.97144027931401,0.07023464230179
102.025440143509,0.094914438502676
107.004670210848,0.076193691733985
107.666040783148,0.051640462556014004
100.57223991445998,0.06472623835333201
100.21587164523001,0.07719883366407401
103.205279833769,0.067004384124545
103.67820406826,0.089931135857845
105.47765298485201,0.08480206003216001
105.28812660653999,0.0622741625477
105.553535848337,0.07937942450967798
105.58344057141399,0.09273863921332401
104.570728448612,0.088182152141889
103.515435048943,0.06888242846945
103.175255706658,0.06787404295435401
101.82523366059401,0.089683267180764
103.74367947244,0.075082775465418
103.09270608894,0.063769308460394
101.820538175438,0.057165467873830006
102.52593538854201,0.09164873926329199
103.577623342402,0.10869244076824
104.820057392624,0.083332638295024
103.172763530314,0.09242930606013401
103.64440078487,0.057980768698134004
101.85497676205699,0.059088212394789
101.968661979693,0.07889933593877099
104.325543404847,0.09082377459193303
104.396356285439,0.110727313385974
103.22046517104499,0.12097632055191802
102.769147707833,0.087530657876336
99.853310691812,0.060052630681108006
101.32471017515101,0.07728556893437201
106.777457633027,0.098054024592862
104.52492758329001,0.092640635350175
102.77208149146601,0.08423840390438901
103.904411622076,0.083380011950034
104.139344921607,0.089144644895816
103.050946894522,0.10339702624522
104.183832930683,0.103719414549444
103.53328051835,0.10541805049439698
104.97023967467199,0.112222031360664
103.77124843930099,0.10366191718541
100.75858738775699,0.096470265347593
102.005614589885,0.09520427083380001
104.078876285098,0.10999239246514099
105.20019026146099,0.122762195514869
105.424741069267,0.11021531050512401
103.753703703761,0.13948232413556
105.24120267231702,0.133194319526211
104.057623445059,0.09388950748878
102.63112893529,0.082190325811783
104.901686577132,0.06475074560055401
104.900419630525,0.10195227400510401
103.283156658622,0.116716030397521
104.749992207032,0.12158757396556599
106.181801842775,0.13858164813520002
103.33964559053801,0.149316097464171
102.77783646416599,0.132712756485952
105.750738550574,0.109517166150941
105.295409781586,0.18385806465098
105.098709988428,0.11349888465653399
104.17651226075199,0.11499653976132199
104.118194051266,0.12241511366963999
102.728083529552,0.14522733521841902
103.93339266723,0.152817357580926
104.249169806359,0.138605311175381
106.372119354221,0.141868554007768
106.96285313733101,0.134457280896437
105.92969902650299,0.143979587764791
103.81649108396799,0.12374844941443401
102.52188297798901,0.11750291897704199
104.299315879169,0.145029525077094
105.856102669421,0.183856947684566
107.55344289884,0.197375029505024
106.174690507377,0.150227249240116
105.949472955541,0.14792834810873198
104.60908345100401,0.159800869347996
104.90306871815599,0.138717815259923
106.55154643678699,0.148989604490154
105.81531535466101,0.15270098199741597
105.597932340502,0.160945688538992
105.11082705512501,0.129618362974743
105.95296285558001,0.10849022540486099
104.795316385528,0.121382182959411
105.79510182879999,0.12201762110340598
104.45735344303199,0.138924527712474
105.542758315828,0.11736642435601899
104.94223694888001,0.137579724850304
101.762868454299,0.10802476283113001
99.68089461466299,0.10905600575540401
101.998670956793,0.139709287265208
104.734811841142,0.088164669295218
104.829840332047,0.09559824664847599
104.905833054835,0.13487635442468301
105.715563107339,0.156625857620291
105.188178385219,0.14766247764829699
104.85079040236401,0.219350463151679
105.81624480503099,0.156093013474313
105.02096321444701,0.138803228032303
104.103791052912,0.152509696603419
104.76425455501601,0.167721488462387
105.850059112371,0.18952796056394897
105.902951937738,0.21184024154988002
103.752906286266,0.15634303807010402
104.07407687731701,0.10483093684825
105.377409149329,0.16934177779771897
104.790368884916,0.176105643487822
