Transmittance,Std.Dev.
104.249055345198,0.20100568154653103
105.067788950421,0.16025995859474804
103.610949803608,0.15410007213691299
104.218498711137,0.110551935878575
103.58672165348801,0.126782624276983
104.692617383965,0.169478271876068
103.77124843930099,0.186426275343513
101.881596374956,0.134320551267609
101.090354755203,0.17081325144753304
101.80421745915702,0.14907652146386802
104.19927665591601,0.167398481816071
104.998019305585,0.155152137799892
103.501569992708,0.129389653092575
102.90079899533899,0.16095568848489403
102.17296457261999,0.156455704228684
102.416688955472,0.11962907680067301
103.45192105399401,0.168937601783743
103.37754904987801,0.135534495917747
103.88912566562901,0.173481012735347
103.11059189334,0.16718732588471602
102.50196095573901,0.156602734780795
102.527398798385,0.20077984452981196
101.90397117697901,0.202535826209042
101.79169923079701,0.2519788030903
100.412472841035,0.176124276837427
99.5010193402297,0.189338018464947
99.77659584782342,0.214699353367257
98.7514661816963,0.189073261502848
99.0975130526916,0.24008352404247899
98.495806328875,0.175879693869975
97.0048655502162,0.218452846522779
96.9038427806441,0.17315000344944298
95.43658056953569,0.164653796484525
93.53085297776941,0.16194207772644598
92.514720720214,0.18120477500467602
90.97336937321809,0.223610973720151
90.34626556530621,0.219077437268763
89.85785778681749,0.24377934734014603
90.30976865760981,0.21032367374215
90.8313440670039,0.21684601026965
93.7314216880451,0.20149632600304102
95.49800455429371,0.24148182792889497
98.70279536568951,0.283445583711729
100.22324411609199,0.246931445459516
100.101612718011,0.229996417115191
99.2952999053168,0.19576820572265197
99.15737383133431,0.237356782985572
101.32504392656901,0.227134500665012
102.766891008181,0.213789902840668
104.501747827034,0.23862792622874698
104.85896436719801,0.318729835471679
104.496584720111,0.19772226295326
105.272521499194,0.199739132488237
106.09137183001499,0.307895618598595
105.816477168899,0.350443309536581
106.247225149556,0.32924729740205394
106.25224143318,0.310047035664642
106.583138186189,0.351259905801762
107.139159381814,0.355860571271786
107.088706145531,0.35730125774696797
106.94676496673401,0.33553259662221
106.835740411047,0.309675088802037
107.135983302486,0.32154062487227303
106.614622243857,0.34742804391701804
107.704466800281,0.27324673829762697
107.76727851106399,0.25886124029062196
108.471347874989,0.274492099952233
107.03345831139299,0.32517639074500104
107.63200087749,0.33896108619259496
107.177868061154,0.305906117871393
107.97786399405399,0.27209525612449104
107.955933514247,0.31556031933170897
107.376337022178,0.36736207391186604
107.134807000702,0.281934212445477
108.185653780008,0.326150527971001
108.318891858523,0.2952583157807
108.912783477339,0.42628544677229097
108.843089668258,0.406334399468679
107.694415594717,0.414711083415198
108.002170540072,0.362788254655891
106.611929934847,0.277989679519825
106.36639669362101,0.335345195334833
106.296464968083,0.37914923459151095
109.19056660954399,0.36807199415461495
108.75290066253099,0.38864434236070095
109.795023716917,0.393665360211979
109.707057227016,0.410610440016617
109.22701824046,0.40114960716138703
109.194163268896,0.39545735036295704
108.851216322197,0.5174327473914779
108.61292742551399,0.484964851276161
109.407176619459,0.5511527765886011
109.525443002219,0.600100008481228
109.46232766050501,0.37651750129442296
109.012919345355,0.39742117273898403
109.333324989141,0.46358422481817
109.587752473288,0.570199714648814
108.381347901802,0.445773226588681
109.110272077491,0.371320657777114
108.724724466091,0.488677202048932
110.249714099157,0.738586350495673
109.28255841514799,0.593228378261802
110.832529200739,0.496909021209454
109.55238328955299,0.579066778406619
110.49389899904301,0.547137495553906
110.57084118180401,0.36204394041434995
109.178218980683,0.43897632328477504
110.24584058096,0.45573573183683597
109.40153091366301,0.776330514502052
109.352653687011,0.757443089842025
109.860019580091,0.5796528314195911
110.885720261801,0.6837666076114259
110.46393759620899,0.64446344499758
112.155829990401,0.8043177796601809
108.411458623863,0.8695037959926429
110.109990459014,0.650858215102797
109.06595563085699,0.5022399628858011
110.77389039060499,0.7671097435860841
109.89126504332899,1.08509682564098
112.013567671089,0.834505490885981
110.802962602304,0.770995775218152
110.355077540019,0.55519733770805
109.615791263654,0.624114842691473
110.769633594114,0.7094070621973391
108.751109585304,0.8682519170634592
112.502641542603,1.2237168582717701
109.456799287684,0.75120751268858
111.43555315218501,0.8341412964025171
109.5509398919,0.7725541685121659
110.087143455494,1.02392797218766
112.886587675698,1.16526246320511
110.55299650523001,1.1848147792256203
112.24723888503901,1.10704050315235
109.291197869139,1.25890469787501
112.758501528475,1.38678716973943
107.669941876387,1.3579251084888702
108.934310306208,1.12581943215062
108.53484515306101,1.26930791990247
110.443684894997,1.2537480061056498
110.409372926635,1.5274773730847901
108.495408136724,1.6423088026686101
107.139394650695,1.74754647947752
112.679542162552,1.8863590904042802
111.427845269746,1.3426952812478101
113.81226337630501,1.61767317679787
107.45158020584499,1.4669845286131
111.68310022741801,1.25657037495024
110.37737419906401,1.9902329640818102
108.187673115266,1.51436082254181
109.54504621551901,1.4541033065610802
112.529572821,1.82928916307971
109.313519620002,1.86735127834604
112.602987097523,1.6063031492354798
108.21927468221399,1.6322583739485401
114.72738914495599,1.7565510534705
117.17327880831002,2.1294548764033703
111.75105423842,2.3846273609365602
113.69248875020901,1.52359373312285
107.902607696165,1.59857706152458
117.840685818476,2.2667033023597
114.704843469817,2.31422705029837
118.44269010003,2.6375018582177403
119.03169361891099,2.1491470234383403
122.468426903878,2.76066978536475
112.089598939494,2.00906863509167
118.36858757503,2.2818354670885603
119.01953990054199,2.0471429889255903
122.19777901441499,1.7122772985961798
120.584684772497,2.40142902827421
128.385711754876,3.58636894355977
122.95089466288401,2.8272736840442096
128.832067190415,3.90969715870461
125.469566859346,3.44233888355641
120.528429201358,3.6630350303959798
123.66152886521002,2.75618261820678
134.701403219068,3.51521180362696
123.57140700025299,5.36140258146527
130.02619026451902,4.47657265712947
127.885568086036,5.04906340743792
132.48686770395798,4.5753290030939295
127.847802566487,3.6882977752634902
133.74540717701402,4.25031401196743
144.886813807919,7.29159971602801
134.16929011617398,5.9643312919565705
133.941444415357,5.21052880662701
132.00132452969,4.76851073852641
139.85301854299,5.81674441805115
120.778537140884,3.46686430901353
135.593349193805,6.15922086238714
123.314297040285,4.67664622763146
135.714290264004,6.16070049057162
137.581127611045,5.48609525316514
145.969238068672,6.3242685651658705
133.572240086258,4.46506801053142
138.068244644817,6.709942944935531
138.029896903787,6.8950806327622
146.05147876909402,10.269668446627302
137.856479983481,7.56753888190954
140.590936866537,5.47990099477753
140.634782783538,5.06545302633062
153.927233518752,9.73501432241475
138.747683936877,10.776384338404501
145.842200768352,11.5183566645363
154.022920450047,10.685581844364801
172.98464134604,11.301672967929099
135.600197654488,9.81688720963033
159.80132629543002,13.0835900977824
149.645153612633,14.6800085219762
140.58954760673902,10.2502552344005
164.112542280878,9.13154088587754
138.057936695287,8.43773453190869
171.027177422442,14.8569252001562
155.926085978892,14.449715440460501
160.000065022528,11.754580083291199
160.34053039818997,9.833313993227131
178.407010030389,9.66924028122477
144.937728241455,8.38485241643381
191.355644832669,22.0461117305983
173.38433503336103,13.5614790633842
182.181488346647,13.0217091192346
215.14948301762,19.2655741940091
176.56121683610598,17.5781716058695
151.593227049945,12.8530781641205
173.422222551693,15.2075172081722
143.63725393204902,16.5669762541512
210.899109111054,20.392647505877303
145.146983275472,16.383747452413303
188.41376540815702,25.4718204649328
193.19800431584702,32.7323973906811
170.251342684288,18.8968530390922
0.11553044785935801,0.014848358604154
0.11768100469296999,0.014465403873587
0.097184709840621,0.01266680706769
0.083878700840136,0.007075119292973
0.091683612622764,0.009049260481136998
0.068785326621673,0.013386720237308001
0.07559960651455999,0.015072593149246999
0.077005512616545,0.008495238841386
0.122284750843267,0.019029255137566002
0.088516425658362,0.016784660991753
0.07838556404928099,0.011231944435908999
0.07760142386218699,0.011825884817368
0.04887834336915001,0.009210719236583
0.041093655563037006,0.004915355693159
0.081809932453993,0.010711977489413998
0.068721538936157,0.009981154045224
0.040435461967776004,0.009061424926946999
0.033269668484016,0.004650920912677999
0.051246459687965,0.0055345187697769995
0.046102089314417,0.004950390691453001
0.039548438874806,0.0044979701438929995
0.038574971892303,0.0063857362566769995
0.04134415023716,0.005550267071832
0.033503797283706,0.00578627356424
0.04192833070664799,0.004663923101099
0.049576164309101,0.0065944129578340005
0.06401384843303799,0.005893966160655999
0.062595844862476,0.007268456753313001
0.04805349999679099,0.007558759954606
0.059605873762909004,0.009946769263118998
0.066283060007645,0.007912747390713
0.06330775722666598,0.006289146449054
0.061706021902154004,0.005485911760660999
0.072200871927705,0.010368002585092
0.059731988142829005,0.009167882900389999
0.053780716405092,0.0042160779411780005
0.08309332820707599,0.006282625585975001
0.06947580562604598,0.005969843290621999
0.06514147009651099,0.004528777018467999
0.050159659085326,0.005463039140342999
0.053232017223342004,0.0064006519778039995
0.05073676143846599,0.0064954835536709995
0.043037614417626,0.003808274909658
0.041812343734512,0.004550509693757999
0.049386829327886995,0.008656190884946
0.033967311382747,0.003812764936054
0.056370378264804,0.005324200926838001
0.05973179139348599,0.003989416812855
0.04524618335886,0.002100996735052
0.056311796703123,0.004577977742685001
0.054619305332954005,0.0036549309439379996
0.060599465801625,0.004591748545685
0.066956212976122,0.0029566369709610003
0.070966631513087,0.002609490382012
0.08636645629324001,0.003917641475147999
0.095909281535009,0.005393201264455
0.09158601977609301,0.0064921764777069995
0.105533951687003,0.007830184882668
0.12612439142964801,0.00826465260039
0.148609693412196,0.005927335153485
0.183484505487412,0.006759254496942
0.337689258336936,0.007670514952484999
0.6860551425022561,0.006150143885364
1.31918884017357,0.007940886233174
2.27090406488565,0.013045185888315002
3.4744793910042406,0.012715702753771001
4.7978058671977095,0.009822686801206
6.14577424248642,0.007262190911181999
7.57065097237066,0.010150270868671
9.009139336675881,0.011566457202388001
10.4233260910263,0.012815411644979999
11.8702153793489,0.010951938982545
13.283265215113301,0.009262504332306
14.7502344554045,0.011330488383581
16.2837460967597,0.015735032144587
17.805339957626,0.009623924022848
19.366013649343,0.012742524696848
20.9332214201992,0.011160759437988998
22.467259538103498,0.009819023486980999
23.984464110145396,0.013410775784904
25.6250489321653,0.015626987032476003
27.288151722775602,0.013178590443038998
28.8800851106211,0.014655242375883998
30.394082615676197,0.018522797215755
31.905231793345898,0.014615448382918
33.3182505669316,0.011433981102324
34.7827722387083,0.012703452173526999
36.1796240991539,0.014696270489458
37.5140089449353,0.016468932949608002
38.778848901690395,0.014805238083181998
39.988261698482596,0.012761914191754998
41.106020059861,0.014818650227939
42.2273802588473,0.020215509159683998
43.26944797014,0.018867333167679
44.2556693867556,0.018498769008343
45.2422092602004,0.024151194894627002
46.152380561745396,0.024106047166293998
47.0417989048634,0.024586232666684
47.9893330669917,0.022600137437441
48.9014253585538,0.022585266425862005
49.7337788365977,0.02450763879702
50.540052951042995,0.021229733461409998
51.2895216174891,0.018102570663078996
52.0453611691576,0.021243292449933997
52.8107157444011,0.020542693125205003
53.513359864509496,0.01997857376643
54.201602505079094,0.023548952745904995
54.8559773404436,0.021596814208542002
55.4880261294446,0.023843448965977003
56.12982243773029,0.019076888061726003
56.706523427620894,0.02593065371963
57.333386216610606,0.020713402866828
57.856414104060896,0.027596007645962997
58.4339788033681,0.024925056244082994
58.9987149229078,0.030652578724933998
59.5840846433962,0.021010579766046
60.1379443204148,0.019778286870581002
60.6461918515052,0.022552450646402003
61.213956760406504,0.029926050329506
61.736652786335604,0.027904730756404
62.2612826468651,0.028971213161378996
62.8025745200132,0.023634433453571
63.293092470105705,0.020211881432307
63.828285622567904,0.021723234821334002
64.3230010567657,0.020188079145999002
64.8140783329298,0.023463989839531
65.2734197183529,0.018834781492391
65.7642431220549,0.020211597887091
66.2802945763941,0.017115427152506
66.7103164496197,0.022070498301015
67.24124795542829,0.02380517561359
67.71028177736599,0.025285383264262003
68.2245226938682,0.028892228971122997
68.695361602874,0.026523315710109997
69.14689788412039,0.026741229465526
69.579702390863,0.022202617081742995
70.06027843679111,0.023928448769062
70.4585610063917,0.025516788455634997
70.899964704464,0.02528615095916
71.33050505869879,0.025775517034862003
71.7250614430286,0.020493455045792
72.1083397844115,0.024019257677753
72.4821258984594,0.022751086313492
72.8312961414302,0.018914891922541
73.1313039811357,0.02125197843357
73.4903791221148,0.026145344699650002
73.81190130404909,0.027298652932611002
74.1212381105155,0.023483753419907997
74.4046624995946,0.023968290511058
74.6939271205403,0.021816107263916
74.9721325250718,0.027000737970701
75.2754212280796,0.029567650353508997
75.59213641540029,0.030368283936433996
75.855778590603,0.036165129270638
76.1301193996714,0.034162727069932
76.40310350905109,0.023873596071201
76.66410258501041,0.021541960475276
76.9369740357974,0.024949324749121
77.2043741474303,0.031977790102757
77.5204379887774,0.033476615152005
77.7127789484036,0.032686636500357004
78.0077953901773,0.033966397590589996
78.2781437012396,0.030785992956552998
78.52183571969009,0.032673964124226004
78.8217409174414,0.028342261602517002
79.101076171246,0.024770890063015
79.34576196094379,0.035541714043105
79.6190862386907,0.036091000671142
79.939505855701,0.035909074344312994
80.3173692465357,0.030175805148462
80.69055106425809,0.04757139048975
81.2771330777949,0.043993233761888
81.6050317364885,0.030781887157621
81.36704633611001,0.040552584007533
81.4412303496015,0.041346816943127994
81.7753575681048,0.033331745094967
81.6536984495498,0.032602897363676
81.8697770362113,0.040471482820385
82.41035207819199,0.043236162017623
83.1086567639963,0.034399126816121006
83.5336865945731,0.036103226948627
83.6717421525104,0.0390533314734
84.04343670154141,0.04081069663779
84.31877747544858,0.037211485118263
84.56966738421349,0.041294858297576
84.7946727468567,0.039876800742361995
84.96046128874941,0.027253974465517
85.24301798602109,0.034221875266922
85.5098949071682,0.031137425533712005
85.87240500800509,0.028792395398439002
86.1685902091213,0.041726974629087005
86.1177053261398,0.041469288306201
86.4254586785872,0.03730094397235
86.6115512575438,0.037977432704842995
86.7485976023763,0.028883988855506
86.9337633099601,0.035132726442572995
87.0996218893962,0.032687593996758
87.3172642978957,0.028847364718642
87.5234375878346,0.028560075090107998
87.999350243813,0.031721850223281
87.9847618932227,0.030524898507781
88.16578978063959,0.033253261411781004
88.14662499940208,0.027608976748196
88.5097199866456,0.029571466309925
88.60695332278749,0.027099548601636003
89.0137645643852,0.027844240151878995
88.88006806310129,0.03132332040702299
88.95865999776159,0.02819686079365
89.03595280810829,0.02149559295335
89.4410018953758,0.029918089652034
89.50957349561341,0.03891104504415701
89.6934432303054,0.034707334432018
89.7166874379887,0.029009395260033
89.81544392860991,0.026039965520764
89.7903995673207,0.025561761571635
89.858153767802,0.028673393406766
90.2256241452112,0.023854057982927997
90.26674505539921,0.036086604344743
90.23790891222151,0.033285303524052005
90.414935569854,0.041312344299125
90.4537591819685,0.03623112752041
90.4908110548346,0.027805236918490003
90.49428855091791,0.026425742487601
90.8112010402203,0.027997582962202998
90.91974696421379,0.037026728129265
91.14103074362271,0.032374150386659
91.2731174232856,0.038764063314550005
91.21431072170341,0.030045515926606002
91.298675586688,0.041565562942643
91.4026858694883,0.030366038804022003
91.42285971625981,0.027452365229790002
91.45649268947359,0.025400531427429998
91.48762676164681,0.025290165202648998
92.0759349097941,0.02338477305956
92.0172171422156,0.033202806520185
92.5193933935508,0.03722299254379
92.44100499165229,0.048362559657392
92.06572482824829,0.046291758732386
92.2914190297513,0.038622293614101
91.66509217629108,0.03556210919084
92.07603600537121,0.037692269813743996
92.054909442258,0.037005212648685
92.2818943025522,0.036667242111949994
92.5502796036445,0.032027688263882005
92.6120829599662,0.043664095614722995
92.43227671736591,0.033177327402837
92.901622774527,0.036619177299178
92.6062871425206,0.03740085841212999
92.5668445480288,0.043793039687543
92.81017193871371,0.048359408186471
92.2604166111617,0.038393974839916
92.84349977159309,0.035404734862498004
92.9523316486458,0.026994231522608995
92.83279686961201,0.030729790595015
93.0303364959585,0.049286923010860004
93.1464438089716,0.048860234722614006
93.1318202189596,0.039745444555396005
93.345983207315,0.033014503223077
93.2003561668713,0.031692604924799
93.3379893310732,0.046837386137469
93.5558106964654,0.039239716532018
93.77856777603071,0.045568704849752
93.8727249692739,0.049061387278944005
94.1318866119117,0.04696270729457799
93.97316721214371,0.045783405199403
94.49193135854308,0.04236992529159299
94.36326753800041,0.039229688896521
94.3393373749898,0.043082575009802004
94.54340447256772,0.045121504228446
94.1957803605464,0.044025663684403
94.4040974940816,0.050211114256481
94.6465387514757,0.05126430978088
94.6867635384087,0.052953359719255993
94.9489023064863,0.050068621849893
94.7669522552022,0.051026598921137006
94.4432859858839,0.061406920936966
94.655580043803,0.054366095053303
94.6244068189572,0.052782875717178004
95.0463216741377,0.05015735242192
95.06208086962879,0.059772061995602005
95.23445436591749,0.06362683397688501
95.7225482873272,0.061507458652250005
95.1481241144174,0.052111328361884
95.70384243093142,0.08171213822063499
95.53166823847602,0.064162369013683
96.01843893881652,0.04587589427275799
95.59661707565,0.05206746847747
95.787837239403,0.053152904135889995
96.46722115500499,0.075879142008045
96.1111515648876,0.068634435223667
96.48416935882909,0.07913891131316
96.34105070861841,0.060314120783659005
96.1192774119492,0.061941010094995
96.13215353727502,0.062080089003085
96.70455480608591,0.074386147264746
94.13447046913392,0.041159974942307
96.15917789947979,0.037104284906022
95.0972614781135,0.044923240584788
97.96409542627659,0.053838718723692
97.17339979608049,0.069908145912242
96.93172263738559,0.04721904660401001
96.48459310207309,0.071741778428267
96.84566144361759,0.05641677214134599
96.99719732908599,0.05141237370244
97.18140204989719,0.049754305728688
97.3194645637304,0.062397584005216
96.85267964168501,0.08185956825010099
97.0085933766782,0.07249536878840401
96.6714330832057,0.072290797497154
97.57689202574369,0.049765260162597004
97.0186059625148,0.050015172548343
97.7351519930372,0.07747925452386199
97.4881172349856,0.059735955342248
97.40316619995251,0.065473855396927
97.2219569316062,0.06912898960522901
97.5167005360354,0.07457310156214
98.1822555036897,0.07033452668344901
98.38221225324709,0.071385804758262
98.18117750954892,0.080032912293947
98.15207614127729,0.059521662882885004
97.24256102277529,0.067714986442757
97.6153611947048,0.051148752401215
97.7176621740306,0.046018238593284
97.94194047396759,0.064563257274974
98.3495957569855,0.057406739120068
98.31072929291871,0.053118411020367004
98.5722940120487,0.06031023581557499
98.39679597330351,0.09175062846545098
97.79365295659659,0.083264128300841
97.7383713192053,0.073641182956639
97.79343821015931,0.08696770448375199
97.86669408873159,0.08413165587232399
98.43050884280979,0.07443557136545301
98.304360976371,0.055673897067551
98.4244569645153,0.081366686782533
98.199397200839,0.106963231953333
98.0946532033877,0.081741453818239
98.45136906041941,0.09616197345705998
98.09271455374491,0.085425844090871
98.7533094234798,0.07047588133275999
98.24177914294229,0.083839075568415
98.53074312322109,0.081314198976302
98.62284956563428,0.074136980412574
98.0572870956148,0.07849909955967099
98.55757606868629,0.093980940475934
98.5508671473257,0.062066894862858
99.00887670601792,0.083392264434792
98.75200830806129,0.09768415832027802
98.5378834355557,0.063716012590281
99.07499299342699,0.061492280570657996
98.9878983617543,0.07337681471931799
98.8778620986155,0.050318333227581995
98.85105048743651,0.034174351890242996
99.14496335451621,0.049684613960216
99.0617226985309,0.048140800513878
99.1581359287777,0.061998270237373004
98.84149992913349,0.070072450396842
98.6121300560277,0.072762644124699
98.5140844065086,0.07308836622965499
98.76642996191109,0.067543588942857
99.24777765314329,0.070935976336836
99.07608080134149,0.059154675006128
99.1888424401177,0.059536788448176996
98.90207477954,0.07387719163995099
99.2722989104227,0.051496358514708004
98.3020943869776,0.052448975364583005
99.1304864280645,0.06184628099156
98.574675062346,0.064827307419646
99.32430401435421,0.054532197999294006
99.03333893777821,0.06200877521973
98.64537515970021,0.055825016776558004
99.24963015880991,0.04564142355704799
99.3889940504632,0.04809724913893199
98.993332739321,0.0515985919647
98.56320325811501,0.057733002048462004
99.2907210834469,0.07569646901167401
98.94475999071942,0.060869416607032996
99.03562238775991,0.04910193500962901
98.5800867541959,0.030946642926332996
97.2785485841258,0.03530800709125399
97.7481372572809,0.037865531708
96.47082239920161,0.034629501202047004
96.4877712357237,0.030291297199508998
96.61689190516199,0.025272297899479
97.02648893793949,0.029018706394156005
96.66655071194029,0.031045409300990003
96.0407914760701,0.03614294019501
96.02202342940159,0.026054197713315
97.6000360039342,0.031375965847279
96.95982343076021,0.029763293275399
97.22569310073222,0.028742454331875996
95.50461050983749,0.025121810250522996
97.8964632439591,0.028755727438367
98.947041398302,0.037517681759849
97.56093016544969,0.027773896180586004
97.4928270150789,0.022578724679840997
98.6968351111277,0.029080609457878995
97.5357607257842,0.021916627725551998
98.0756991620821,0.02917871840214
99.96717643995491,0.031955743523075
99.4787352534723,0.037288584711978996
99.085327650856,0.035828607520304
97.2785485841258,0.032394993150333
97.4017759300948,0.030766166869025998
97.92677905042909,0.027197971728553
97.9374240598026,0.040206888757389
99.0617226985309,0.043664758671252996
97.28292780140708,0.039916477731885
96.73280215973391,0.030819522779233
97.4287293128661,0.031821086771879
96.86065548411659,0.0331187756614
97.6845152175453,0.040532177689419996
97.4280874789863,0.036599421176963
97.524516904846,0.031241782351856002
98.84790304241709,0.032093586159632995
98.2082387426391,0.037715949019539
98.5255504937801,0.047241497975525994
98.3335074959756,0.039062835874282005
98.3744351530517,0.039382420257348
98.64450869557061,0.055251709409014006
97.6178263101627,0.034325145560823
98.6855657953034,0.03866351852322
99.5153318513966,0.036683313682479
98.52436055474251,0.030987359874247
98.5899367957889,0.028587211435424
98.3574788858095,0.042234829778254
98.8927364514221,0.037544851600301
99.9379846030283,0.05283819978176401
100.370036064887,0.04849393175408901
99.068140078204,0.039069229216482
99.1541077657755,0.035386985905239
101.196075312305,0.040137290267061004
97.7620902901352,0.046753358817458006
100.228966407592,0.053045950915874995
102.91944251094401,0.04586347079834299
102.666067132476,0.061291489847980996
103.27646624100001,0.07412969516550501
101.10345277496599,0.07641951649244501
99.14692280021679,0.068510395725599
96.9936829303211,0.071879630396009
97.0676186276623,0.06494259635015401
98.38923377454849,0.08954358610167099
101.246309068541,0.09281725461597301
102.90610922849899,0.070351376319964
103.199161001043,0.088453703620741
101.715282020786,0.09986686458901199
100.047882434546,0.074485954272093
101.72600378145701,0.07366588075156599
100.779055777907,0.09388855645683301
102.807519184834,0.09256575452974301
102.311827536724,0.13561327265540898
