Transmittance,Std.Dev.
103.185678187265,0.177990772569766
102.76147513119801,0.184735733403409
102.025104085077,0.18337691656412097
102.78754165784001,0.13855459150035598
103.543852852391,0.174750799142083
103.871446953876,0.268454511285802
104.37767443618401,0.236304529839842
102.293967973301,0.158182195861279
102.235019855247,0.24218662740882002
103.36790164130699,0.22006856424751003
101.41898299906799,0.184102549900092
100.505345161694,0.184508417248417
100.851779832602,0.12492659109939198
105.341085616352,0.160362136528103
87.9444874188543,0.06681684805956299
90.3241474721748,0.029314047649903
119.85882747449301,0.058538177457162
117.287061815233,0.16028628330142802
105.939469212499,0.13825284545672
105.774311483836,0.20446650597687
103.8640341959,0.19072669558807198
103.728303272798,0.23061102520648102
103.87897429560101,0.20188608328933103
102.895602011203,0.141328507542732
101.780300040672,0.14454417414172901
104.969778663972,0.198446331398899
104.13454272542499,0.184652716709598
103.683554419692,0.192000334235363
102.630340145543,0.10664438312173899
103.051173186021,0.084733493605945
101.851621842309,0.079692450473291
100.572019066485,0.073435773124261
104.597483598409,0.10029948283462402
103.552152322508,0.099891044791888
103.70085957434401,0.099872629606262
102.41972512986099,0.088284363549967
103.39548427237699,0.08843097465686
101.773595231034,0.09288215095585901
102.33395974851601,0.081725273187343
102.113749833797,0.08137658914982801
103.055925422286,0.094285213511044
103.788340319643,0.06545596039910401
104.140717018334,0.08631309937782301
101.128210446607,0.065726446167098
99.2598740496513,0.06146497097883401
102.205726862302,0.092830486692635
103.504070111493,0.068467136213035
103.265581064026,0.067127848869549
103.84772799041401,0.10055337374564
103.334880271035,0.08796100622022901
100.927215863876,0.09592563660233197
102.708910826025,0.11616873231762699
101.850615387933,0.100377191664104
104.265996964167,0.08706239461669799
103.721811783886,0.113524510390862
102.93662013259599,0.092106873786896
99.66535457237879,0.070537099988591
103.728189383527,0.08609662645711999
104.506222726052,0.073516089095866
104.695031322117,0.08570610338686399
105.07251881824699,0.064663830317054
103.047892007924,0.058066571189002006
103.084330260056,0.08412238126719201
105.29332882302299,0.08634461026306098
106.750965317828,0.10295968569239501
104.199162249536,0.105585565069965
100.990066882713,0.069969811642702
105.98949737502,0.080922670130048
108.159762115377,0.11369352816710901
108.37016264987801,0.08657988489557
106.88607446632099,0.06288027421730301
109.073021101027,0.09995794066223901
104.553737315469,0.092417822822231
105.046680185049,0.081295386199301
105.057522409078,0.076120394519019
107.75012290254499,0.105940107961051
108.172469635085,0.10102251838974999
103.783326409655,0.075834049046334
104.625509204783,0.083626059323603
106.597299009445,0.073979252527604
106.026160904452,0.09547056639855803
106.90332725448201,0.12291976346578501
106.738073206414,0.10081839468047699
105.967505343148,0.097783180936797
104.129740750689,0.092697386343151
103.560225048029,0.08023401970152
107.22859876950001,0.08343174086987899
104.939932530532,0.088500694215929
104.64952071527,0.059551873550291
104.55947725433,0.071009609673453
101.89009822094101,0.07444126083128999
105.620659439126,0.094824473225866
105.05094773543199,0.094312995523679
102.549127263218,0.074099255724722
104.38730147470501,0.061664715388229006
104.768740694909,0.09351107206922099
104.571072892024,0.080898640741275
108.40717358381599,0.062598454158091
102.47686696979,0.04620202494415
102.63112893529,0.101122307503547
106.566990121963,0.08231642701880601
104.612988641287,0.08370184031249701
104.20179362806499,0.11024394220651901
105.426824624989,0.10394086171792499
105.16773824922701,0.118795446601995
106.18378377521,0.128202330290671
102.328679039815,0.108738749681176
106.110243897628,0.069684948507876
104.882108202192,0.05673542123422701
102.754818506766,0.08147482949472401
104.85861897550899,0.077807692418409
107.03827666833901,0.084196742653042
103.33465335653999,0.07609040673626699
102.850873610721,0.082487597066164
106.46360691509399,0.048634057864385995
102.05356095329,0.042566227876551004
99.95653030877149,0.040882892673256004
101.67821130954701,0.061861788444865
103.858218402321,0.07195842324615899
102.90701312526501,0.062659948057435
104.049854672931,0.069669498188382
109.223300576248,0.094029116194029
102.621551184201,0.06506911175541799
101.83775601298001,0.07590158342876
103.21842521971901,0.068132057245109
110.626943204935,0.042145646603949
112.05083869131799,0.049316541663991
101.45852130207899,0.05302226286297
100.44378835146699,0.06721733020090499
105.26015464979,0.06236736557802
105.39650137593,0.063101773327289
108.64835117766899,0.064920798291916
107.81994553847,0.05847628863050901
108.035734421112,0.083232140102984
108.482543570583,0.09683753832271601
107.262864404244,0.09916888683821698
105.66995694146799,0.077974525499611
104.99882629269001,0.07730756785847
102.26106511929001,0.07470014077317799
105.314718413631,0.085770570939858
104.940393410153,0.061451135184756
103.955647379702,0.072493239525093
105.16023298177,0.093464238879126
106.128769746887,0.10240626988249302
107.870506412356,0.103641773467511
105.28488980155899,0.09496983799303399
105.412009123438,0.075338930770185
103.296085134038,0.077771779794177
103.705983365016,0.07953472485490598
107.182457555077,0.09865080816876899
106.527449399812,0.09863997481436301
105.47649489074101,0.09063085547623402
104.99686647762199,0.071953803500319
100.627577611518,0.08805359725593401
102.538206163909,0.09971951278286699
111.73829437714899,0.119532219337922
107.15645302113701,0.09851452945471302
104.336082084354,0.085193185688331
106.23847638441099,0.09415242048302401
106.73526058902,0.11916920551471301
104.89212726694299,0.11321395003337
107.15104110605101,0.121196650450173
105.855637768167,0.11067164633047599
107.261451171943,0.104506329919873
105.931094712192,0.09003404012866599
101.72242973566401,0.06337681949705
104.076705097021,0.085251406355884
106.335336193392,0.12435020259313799
108.241496346908,0.12974960237924799
108.72030767357599,0.127754603538588
106.19346080009899,0.167786751464204
108.855877471041,0.118491694907711
106.15347591067801,0.09902948851429902
104.501862565641,0.09454689185782099
107.901541448523,0.09848841130208502
108.270498321578,0.10501469943443802
105.59758451474899,0.09992428144452199
107.740658908298,0.125634129819365
109.93181294093901,0.129080736051739
105.30546832776301,0.13616521205424498
104.885678104018,0.12000365866795
109.136031797571,0.11259332597023301
108.840341084388,0.179924348699743
107.96150461946199,0.130051690952634
106.797038036812,0.134625216970081
106.603385230495,0.12656916693972198
105.094902055964,0.136739983100101
106.894172367056,0.180707846124867
107.06013828017299,0.13926522506036498
110.393008782148,0.15710808493150596
111.21993385245001,0.15313336119474802
109.26168255409401,0.19519824703425
106.10896235471,0.13351083514378698
104.450931011639,0.141190813206049
107.13221918224001,0.215687198499612
109.77790690313,0.29761520767532396
111.66716032717599,0.24333308112024601
110.45035453618601,0.186032874195849
109.124049776007,0.161368644206899
107.38871668161998,0.13564028222539698
108.31068602639499,0.163582188831982
110.24898780412902,0.15842283277703398
109.860863935249,0.15455369495700597
108.861136442691,0.16938775807008802
108.47230065516099,0.15664539820360399
109.439735202377,0.12357615393526901
108.23210802821698,0.09911893891186999
109.71813953225,0.147786895867122
107.813553111529,0.194335463040146
109.040451894514,0.135205782721399
108.19765156039,0.16135625009946
102.738348035588,0.12887229199205802
99.73256625443291,0.126246850956761
103.90532428763399,0.150191694611707
108.741199491159,0.129128570105555
108.75540822020399,0.15793783074673698
108.760901167621,0.143428399975958
109.690797175101,0.160711863666781
108.497314128116,0.21105974329292998
108.648470469075,0.20771135738720897
109.475548814695,0.151609351343478
108.279533310567,0.131212667866235
106.428311207085,0.155895447161089
108.371828465301,0.22481011634328898
109.947625847287,0.207740301816685
109.112308671177,0.174819134340625
106.791292516223,0.18788030072846698
106.90191875923,0.12396454823365301
109.353734274069,0.14764640128984802
107.454175738592,0.224550978755874
108.221888758905,0.18226456974205701
108.063850714134,0.17210587341063097
105.988100919852,0.17500141911638503
106.910252626064,0.132840199301959
106.11560324480601,0.150059721078292
107.832139551926,0.189072015357696
106.478102582133,0.18853944887124602
103.96626284387101,0.156270133677961
102.853358011694,0.202863669111185
104.63412514167601,0.191347867944749
108.32222193874,0.186739617880549
109.367302553622,0.15250686275639302
106.246175259699,0.176871246144322
106.18168525966601,0.20222692687763003
104.19630213084999,0.20695430421201397
105.378681856831,0.153537083646785
106.75577095770399,0.20532998541918804
106.72647163734399,0.16890229683233102
107.78869727600299,0.20024337108134801
106.868355113585,0.21363941854951501
105.284196213438,0.194388902477297
105.415365578081,0.21889657689060896
105.265817793025,0.154751616536877
104.915048036537,0.26397216614526803
103.527028570721,0.22626476697544298
102.244786051801,0.242302984381733
102.99178871944001,0.227579003297524
101.37378343250099,0.22427257187378696
103.08704667053499,0.251919372947073
101.869851570609,0.176012395550807
99.58659726815891,0.23624979894162498
99.98045825489349,0.19687240616946
98.67288935305392,0.172167888276571
95.87106366319858,0.19220536325680398
94.9714229594665,0.20997589527253
94.8174300147183,0.19411174873447698
93.4806495983557,0.279199072300919
93.66527186863908,0.266003471103593
93.8818984981155,0.22748352983915698
93.6864594173156,0.275496860670982
95.7039475098012,0.209457281875338
98.4993751544898,0.27549876326164396
102.09020805729999,0.254461759445315
103.64314902308901,0.25935067685257995
102.90791702997,0.28626946142639803
101.534299688882,0.20454537917571203
101.26142852969299,0.226552335314103
104.46813484065001,0.18691848785980103
106.374805607209,0.262912554475666
108.078801595828,0.272838913168052
109.37666925080299,0.30570480578462605
107.586749202787,0.17028472656346202
108.949501239909,0.254411649764999
109.453193977574,0.30260748858469605
109.82902417597401,0.3585679596301379
109.57415684437099,0.40516821595507896
109.917812571274,0.296954158901969
110.36767944599801,0.383081741964636
111.624011400729,0.383472024754916
111.03715618803601,0.38700152046984904
110.66958519809401,0.33595895237806395
110.593060008134,0.306215320821255
109.977930213217,0.319946014427399
110.208201913815,0.359837144449415
111.860431629695,0.272234003932123
112.10289125373899,0.24611735381757102
112.13329719396499,0.3584536950176379
110.91482182285101,0.402680068670947
110.652453533703,0.45681315802931005
110.87050282129299,0.372932176756254
111.16316494903799,0.29159504740269704
112.533155908073,0.304514288864074
110.67772670580901,0.27143182733973803
111.037765760452,0.305615719252843
111.56262648146601,0.3903906243927439
111.98294829113999,0.304115417815717
113.11959605554199,0.521694481073365
112.477322138186,0.438281643879348
112.17836731472401,0.42836677990316796
111.25913962167499,0.36265807897491203
109.708261771185,0.29327623139752695
109.24045085596599,0.38345742142802797
110.318612824178,0.38298989514806303
113.031448005835,0.45289609492584204
113.20408398612601,0.4178812488585179
113.464653676033,0.425646214794557
114.14577240363501,0.495622091674096
113.50652008969,0.48619423635635206
113.64256787617701,0.450327934520062
113.020775583123,0.561562606959228
113.330312053864,0.6025195384528079
113.681379459267,0.588904501772638
114.313709047434,0.565267983509258
113.254558333205,0.440070677524734
112.881382116352,0.44394954154552707
112.738942175107,0.509360127330472
114.023268109214,0.45777381241235704
112.57900477889,0.55870991848746
112.82549945026301,0.47992455869440104
113.691614946419,0.614999854217396
114.206823109167,0.736225182024557
113.838758212976,0.599486102012112
114.230650513359,0.595291591910963
113.860008528489,0.5779898503422671
113.89076600855101,0.453488175017886
114.574820046922,0.369594797514306
113.284032824818,0.582497299608968
114.54651891286001,0.5641125686651159
113.845507883345,0.859788128991835
114.129355710732,0.7978584969813779
114.51319543125601,0.79161514826148
115.012804344326,0.812599938218606
115.358570500813,0.6642484404129361
116.14258130956699,0.7313554820669951
114.81585127307699,0.836238949336197
113.852632969568,0.8975911752641299
114.56047993187799,0.7353612444179559
114.20832785080201,0.8193319594705271
116.02595938255699,1.18550728419455
115.62600359371001,1.03974103365343
115.542499009352,0.8861721170759591
113.72582313726299,0.738505574693869
115.117537494681,0.764742580341582
114.43489199270701,0.805652600882239
113.91477761958599,0.956755887351225
115.01583508611,1.4243054687085899
114.32337385429199,1.03334964923574
115.734598954771,0.874338703828977
115.443082916231,0.8935109325158399
113.50278138906,1.01306323456286
116.323034195023,1.13305676998239
114.78219738585399,1.19937309200773
113.998357468599,1.1723405978670098
114.70748826373699,1.3616619152776297
117.35224071853901,1.88358059269894
114.494085960372,1.40753495773877
111.776578332434,1.41035210660057
113.551394104115,1.4376700952286399
114.69690945393499,1.4626920353732402
117.198754545529,1.53286096631158
110.62840077956001,1.18498559781512
114.253604765657,1.62275500474524
115.083921536908,1.9428692164388202
116.151508031019,1.6333566409158102
117.127102073367,1.5327195480815
114.30517457271401,1.44828318406226
116.311284748886,1.41713422907352
113.860633597816,2.06708568099159
111.58565718382299,2.01360807390774
114.395948757293,1.7193427215486001
115.694705304361,2.45309542828346
113.853508010901,2.1185227101986
116.894951062329,1.79199837024904
116.438420578535,1.97511333723076
118.394193203557,1.8563441619663603
122.621813212549,2.46499644828688
119.211007025085,2.35674751002653
116.667999661845,1.9745876872555501
114.50678334538,2.1932663498753797
120.96327108436199,2.4122654068330602
120.778271921621,2.4736677617460803
119.713629121375,3.3354752437138098
125.912557712794,2.2535652541264906
125.144186311798,2.68722089261237
120.697804780773,2.1858208320659798
118.79120256503,2.3278259092032205
130.123591306752,2.35225920170429
125.217856036501,2.04745896668734
125.936338393472,2.6714820871619502
128.60481269712798,3.95963808663712
135.072838816299,3.47683553912323
131.77412209166,4.794188790745429
131.189603015969,4.24824651819729
124.556660212145,3.86072098224266
136.061177849866,3.64169653921582
140.15661429183902,3.80491755466509
129.22746584553101,5.785156705464249
133.771989099446,5.0496472758632
128.475959226529,4.822767724397809
137.982621074809,3.65432951685071
132.28540649478,3.64179003727564
141.324990071944,5.17028198429961
139.842270262904,6.761058237332519
137.014319124863,6.447561654202781
127.78703613784701,5.433485494037599
144.146129700013,6.931586920135519
144.753884232836,6.58690191758647
134.37347280878902,5.79510039540033
128.813679714647,4.5488660284659295
138.002165848083,4.05491720136218
140.69115413108,5.5953154234206295
146.79292743387302,5.061395421272731
145.834194556598,6.06301889150088
145.961224883028,5.81880840898317
141.270691382958,6.516223809527191
146.134086702711,6.157958907131589
145.94215527049602,11.065644659537302
147.386432919795,9.531266430236279
141.585292613483,5.93527121032505
144.660302543738,5.4424649522479704
149.679661454544,8.90327889461057
165.590397480931,12.213619975334199
150.401708425318,12.7573777106452
162.89468340810498,11.7204992514808
163.753639034186,9.353652148570381
146.44166999368,9.87239461331485
159.47811427334298,12.442173358092301
177.125853403628,18.4092642355601
160.61151971526698,13.5261091258026
161.198760527511,7.86831088882984
156.859858148156,9.74453133484298
172.155501595435,15.834371588120801
157.473662260478,15.8525673107651
143.33335772979999,12.007371891900899
170.916798016704,13.326286973553698
189.454914145431,16.5799465975529
158.26631990647,11.222763378781
179.314881280452,20.796645601037604
198.999054602261,16.0942574881879
192.381574609105,15.1719986867797
212.950907529329,17.962683246329
171.721493682167,13.521311926844302
163.427457262225,14.088426485513502
155.842733712358,14.974511939063099
156.148633853413,18.8667074820728
189.496521426306,18.669480897921897
166.876408078676,19.058510856979197
191.947571129192,25.0295888314424
201.575449689598,32.0619787138749
160.187266592744,16.0932733743573
0.09755096871709101,0.018241109953405
0.08843472883886801,0.013290288349511998
0.07866905410712599,0.013572136992415001
0.075194138271942,0.012233414513985
0.080366238658133,0.019915358762808
0.050276384666185996,0.010268182663989
0.072705937944403,0.009075051155571999
0.082182920479849,0.00860254113854
0.090295491272641,0.011663986070691003
0.07589235016359401,0.013834206398807
0.074456719272829,0.012148104105234
0.065412028253635,0.014800677195674999
0.050527680003571995,0.012094257465731001
0.049679312287532994,0.007910718869000001
0.074418715057592,0.009647258321206
0.064387230284781,0.012731584609073
0.044641991143913,0.005339430664366001
0.045775599508978,0.005433739047212
0.044157576107675005,0.009465491506591
0.034578598910075,0.007631394493255001
0.032271496365013995,0.003635834748133
0.039980666779197996,0.0025274487748610003
0.051726338625480005,0.006066132925624001
0.039277933984138,0.008329150752607
0.050821450730865005,0.006213326666575
0.063107748132323,0.004350370491786999
0.068176972901593,0.007236207963716999
0.062072553090883,0.004005867482237
0.063885918031392,0.003244932962181
0.07408747226714199,0.007243865637198001
0.071005835287947,0.010308599701858
0.085813874410627,0.008061243982841
0.07260933038483,0.007410851742734
0.07111545563327099,0.011194662457896
0.072666912492672,0.011834954245243999
0.058509670139103,0.007582752023011
0.079923006755258,0.006036402465301999
0.07203561746875799,0.006152198428024
0.073187291092843,0.004859702094213001
0.06844600887782401,0.00699926204884
0.076045742632066,0.008155181067878
0.054807333431189,0.008905797961810999
0.041272580292969,0.003779648878873
0.052148722204904005,0.004839922853737
0.051728894389553005,0.006107830847141
0.045512095394692004,0.0037887154201879996
0.057535747954032004,0.004054044462389001
0.058944714699489996,0.003618661944759
0.052515016745048,0.00466804796099
0.047298525580194,0.004736813431057
0.049792623860543,0.0055648209894549995
0.058243419960797994,0.006476093841319999
0.068418058469281,0.007639237115173
0.06826865758062901,0.005443525969012999
0.07741802820242,0.005751184148542999
0.086621632004997,0.004287350452047999
0.10434696553368102,0.006491050075496
0.11809390348048199,0.007348297198444999
0.11106471220433699,0.006221036086308001
0.133479145521151,0.006514958117638001
0.19719466998024898,0.006878302593708
0.34591509710080603,0.009222916064257
0.6964826300018381,0.009050315050834
1.32596739337702,0.01264914776326
2.28160575913127,0.013521270396603998
3.4773569659637795,0.010291811817984001
4.77807128195679,0.008084449664640999
6.17176761106725,0.009983022122126
7.586119240426919,0.008428336195172
9.0173432540579,0.010662460409701001
10.4563036174676,0.009656146804418002
11.887770765619099,0.010532789325289
13.2826380977474,0.008163374546124
14.7657575619141,0.007003513198250999
16.2927953192048,0.00758198471562
17.820066831507003,0.010821505540725
19.416685939189502,0.011393687828741
20.971086961877,0.014005183448
22.483027991486804,0.009722672957906
24.0406210369719,0.007391143774538001
25.6666102006347,0.012976178365468001
27.329259525956697,0.013868792995700999
28.911843392923103,0.012324194133738
30.434956705425503,0.009824394616629999
31.952031946820195,0.008728157405993
33.3967748573181,0.011080854695812001
34.8403722503731,0.015439542967104
36.2056524890428,0.012657968287296002
37.536958129488,0.01577026984805
38.8136929845563,0.013760090022211
40.0386969193137,0.010461565152812
41.1554700743602,0.014046393852240002
42.2862570495647,0.016778377552991
43.313177451361106,0.014867029994423001
44.30657328283711,0.016741838247735
45.272619995875104,0.019558725432889
46.184873632152794,0.022533544158933
47.1123021836718,0.015125270978803998
48.0249121875825,0.015581855396751002
48.9392926734035,0.013246755626057
49.776170844328604,0.014971896824478002
50.57069319111729,0.016655870433778
51.3775027515699,0.0200747932176
52.135955431565705,0.021156726224049
52.85073983226071,0.02223733293743
53.584677680279206,0.022979223825547998
54.25477197012339,0.024219512854791
54.9011078401509,0.027198108965972002
55.556851443221504,0.018393023189867002
56.1749524096469,0.024801510471071
56.740341441604,0.020068247467551998
57.3547930956176,0.017460721465152002
57.8758556894562,0.019500840270105
58.4665159962319,0.017562368884211997
59.0176331660779,0.025350862983179
59.61595310711021,0.018869903835133997
60.1668058928391,0.019655009179753997
60.7293493623149,0.018004124209171
61.3137782380398,0.022637131594762997
61.8370550447534,0.019394072410183
62.3582930245417,0.020019953091971
62.8648713986947,0.013814948927071002
63.3639456343999,0.013916626650882
63.8979137922783,0.019754961625821996
64.3783940807679,0.017435802271544
64.86149031975481,0.013071821204663001
65.3228890173178,0.016087760282457
65.8036796281827,0.017984512612062
66.2991454605966,0.018072489444387
66.7451902458374,0.016821698871648
67.25645825894529,0.017507909461362
67.7086462499199,0.020795895843139
68.1986095626441,0.019880679148821
68.6884228872825,0.020200499943727
69.1515291835404,0.017591788780286
69.5711466097225,0.017765336234451
70.0430497469619,0.015577637225213999
70.4590251712208,0.017211749212356003
70.88338561710279,0.019495000694846002
71.28032094124241,0.019171353051224
71.6822336283108,0.017595601773111
72.06077314532371,0.018069113066473002
72.4137173886708,0.017347522866919998
72.7633569921569,0.015312024592172999
73.08185891619641,0.014981629640525
73.42698464412241,0.017740376611666
73.73640844080751,0.018401149798365
74.0390878323865,0.017566182029468996
74.33541890264179,0.017891855514637
74.6582609384627,0.020512574945179
74.9046635663157,0.0235838695525
75.18943249830609,0.018819246516603
75.48945592944351,0.021310122436736
75.76089141217591,0.025894687308718
76.03046457439629,0.019304608673568
76.3008293841248,0.021139235856597
76.5600500548029,0.026782226627005003
76.84149371653909,0.02402421250478
77.10974725602759,0.033488151116163996
77.3984802674084,0.027660790954383997
77.6166767184727,0.022969558881948994
77.88549851590659,0.015720349009175
78.1417801689805,0.020124698078203
78.33583479951841,0.03014407886248
78.66801761002209,0.030555472382851
78.9585107924052,0.029927596676227002
79.2129307069973,0.039370781444716
79.4518558283143,0.034177347716314
79.7580277858537,0.032469824997849
80.1605530410058,0.033823542331754
80.5629868300846,0.04611201556923599
81.19035000258309,0.039705646446986
81.481299943016,0.036328610664539004
81.2006021643954,0.03315506159904799
81.3009633540288,0.030503581276832996
81.6296751564626,0.040142828690507004
81.54072507127391,0.032124571295255
81.7602749248283,0.038589549254440005
82.3784177271021,0.027433060184866
83.009162806741,0.021757225920839004
83.3842308588866,0.022477930740936004
83.4995750268475,0.033714958228511
83.9161920041269,0.03638725542044
84.1428769242797,0.038163092312258
84.4242903347178,0.034207098759201
84.6593189357185,0.036359476304048
84.8650863228211,0.028965119273953996
85.1889382408107,0.041328009325477005
85.50613953825349,0.040566654611311
85.9072029653636,0.029740772050099
86.18978534438601,0.033314500650380996
86.0628816760346,0.034997798858338994
86.418721642185,0.032655034749407
86.6087935215938,0.035145774503677
86.70279621384229,0.033092093444046004
86.8841436673383,0.023078530211314997
87.08393969628679,0.019735077770238
87.40934869208479,0.018638307711858995
87.7770200127264,0.022961246295932006
88.06362574156859,0.037172310742125
87.9799318465618,0.028149077397034
88.11914339401841,0.029850193274108996
88.2817383650197,0.029120868328281004
88.77463953405409,0.022404303294508997
88.7824375435178,0.019838913851562
89.1060727105804,0.027111345523287998
88.94147123098351,0.030472433225403
89.107148899188,0.025934454892265
89.3886752885577,0.021046558870155
89.7446672674052,0.028611401200072998
89.6494336293688,0.027116356126267
89.7473277757961,0.023616444900194003
89.77275438952731,0.025242320728007004
89.8607189771739,0.025590911197167002
89.94649830672691,0.026420535570302
90.2175012663415,0.025504701030906
90.5193304680148,0.023558149321157996
90.3753347910458,0.028840472393232
90.3125450779449,0.030465019119847003
90.515056952191,0.040399381356169994
90.58723686163309,0.037781564585551
