Transmittance,Std.Dev.
90.6019582847221,0.02694490797334
90.7344591741975,0.029299896647926
91.2131089356896,0.03059358726888
91.17676239186301,0.029577207521492996
91.3458015430519,0.034112891058802004
91.4316934485744,0.03218940101171899
91.4031876524769,0.028139322790136003
91.44866062365841,0.042238695815031
91.5429912276915,0.031259856714638
91.7715350961736,0.026780527147669
92.0954484128879,0.024630228482365003
92.19793686460359,0.023218431518337995
92.8035485656651,0.022208774517052002
92.4959308299568,0.032726466086566
92.9107014043019,0.036052280188081
92.63171008804399,0.030588244184938
92.4962355004369,0.030818490142821
92.7042546720805,0.025588855222096002
92.2035046538156,0.031907684304538
92.9963289562272,0.040641809620283
92.8624622270476,0.03314721402865
92.6900058125903,0.039490857784232
93.07457510947451,0.028763731433111
93.51637439107759,0.032013516377598
92.8803067830703,0.044147232520367
93.40616421767331,0.04718916148002599
93.13355856745241,0.045687600950031
93.07518826341409,0.03958959998214799
93.29024530492741,0.035537917005542
92.5648118799517,0.041362218605693
93.2355643660891,0.032447501577447996
93.40862559548559,0.019321917978733998
93.29782534283659,0.018973276788362997
93.47582574436841,0.044147743601301
93.58324105390741,0.037162733808169
93.519660114839,0.040234055485289
93.7108413124287,0.034090181826726004
93.5498531050977,0.029486560496294
93.7431545244559,0.024303630188810002
93.95284322541771,0.033516111468316
94.06235582233678,0.045396584056065996
94.17737286124729,0.042969809762535005
94.4427675134376,0.04762172576050701
94.3585017401712,0.045592275152262995
94.9192999449119,0.036402175663493
94.96860758575069,0.044316269577249996
95.02200963061041,0.044409869834891
95.40483588322572,0.041854090561795995
95.1788428572034,0.034249371151666
95.410283065526,0.041686241534062994
95.62926554634251,0.054490068405594005
95.2874827900028,0.057227190951249
95.7131949021533,0.052401424300877
95.83896400195209,0.04699686204165
95.696802409468,0.045126286842914
95.9450917063755,0.049576492724604
95.61320236533008,0.056268901095614006
96.03225050565919,0.045863104857386
95.8959088116772,0.044925028092374
95.76207380119459,0.058374586903991
96.1111515648876,0.065112205548876
95.67799653377409,0.065368049570331
96.51076285325192,0.07342433893354801
96.1733264929531,0.055724977087877
96.913525333311,0.04884533025849099
96.5075839622988,0.04806205864341901
96.58252767595621,0.051013902154684
97.3544116690223,0.057695834016597995
96.95918468590429,0.05329324928840701
97.3842388452463,0.047162009755183004
97.3467158163201,0.05201308395871201
97.240745979283,0.054374960670498004
97.214485024067,0.052534772968803004
97.63186793745871,0.066620210787905
96.4223228114094,0.039713785189756004
99.4602781967295,0.032153256165645995
97.58139181386422,0.04447341384077099
99.6710450109227,0.043406803201413
98.42143116490419,0.057391725992846
98.0920683457115,0.050458342106623
97.5162722599583,0.061926866892537
97.6984591686878,0.06238288165284901
97.96000821348221,0.061832626748343
98.17654226961159,0.066905790842841
98.1452870632624,0.065785159809317
97.81867414438891,0.069122079161544
98.1616678613604,0.071814372229259
97.6740049392357,0.047955269866470994
98.68968328073959,0.04923279140919
98.0592250450892,0.06477242065573599
98.7710930524013,0.075166507374024
98.50499902091092,0.061417967936065
98.6087736814538,0.066521512694485
98.3725989829997,0.052657902183135
98.56655808159559,0.063572637765854
99.16357965228701,0.07326797735356
99.24843147472441,0.066486012184129
99.12080004132879,0.07676122259738
99.1438747903043,0.061322071014641
98.2874167874341,0.058183153040573
98.70810571384209,0.04626888627689701
98.6700725870253,0.064985473999725
98.8421510742502,0.06635883170146299
99.24963015880991,0.071451031261067
99.1148145451893,0.073313405425063
99.3219048569291,0.05826564772076099
99.21530993344841,0.08929313818879599
98.7398653907847,0.10083806855151899
98.8111179274934,0.09174368840539802
98.78464979828252,0.082585796394262
98.61905970686442,0.077922802069444
99.2097544419164,0.070261954164339
99.0543269121891,0.07386292110999901
99.1297245431262,0.07321578606351599
98.9747484025507,0.083191083421023
98.91021939017469,0.07560382039661599
99.22010315650921,0.09027451898383002
98.78779522923679,0.077102574303268
99.8312765375996,0.081618588723192
99.1788236680859,0.114625405277896
99.14692280021679,0.092951198643667
99.4402960147752,0.07823233109638901
99.1256975342975,0.08827065105908301
99.4686872002235,0.11574789082027699
99.60234374859671,0.070014491616282
99.96443248325609,0.08565641572489001
99.7137336574122,0.095441753730196
99.5204673762932,0.084096202546959
99.96926189741959,0.080041760417446
99.9184549768126,0.097679751377517
99.9104467392958,0.064108398006068
99.93271781111471,0.060138834645385005
100.09930468964501,0.06325785323514299
100.00087837036301,0.052315831456071
100.095677895444,0.055000523737149004
99.67695465637041,0.058452625695092006
99.51860981541901,0.05466946139509
99.61874897997559,0.06587378449403701
99.74778821928409,0.06761565679713501
100.27761907841699,0.07025765953890599
99.9468729438192,0.060420624456063
100.027123243554,0.06120981438163
99.76399833279949,0.07705032442300701
100.225004786372,0.047688060454908
99.17098359586892,0.036930678482491
100.060186210284,0.058881056413858004
99.5825516995036,0.069626596958276
100.25152862446,0.06804264913022
99.8200968863088,0.078964329946552
99.4673766594088,0.069509014786831
100.074798909249,0.042874366281853996
100.216531844392,0.04670817533252
99.9091303781177,0.054244443299180996
99.61382712686571,0.04794129688044001
100.23700017578399,0.077254002173832
99.97453061533008,0.06042617890766299
100.17241810032499,0.055825656594762
99.704209221403,0.032821603497176
98.61072253020109,0.028277454508072
99.2903940328215,0.0321456944461
98.0406007821747,0.030881772191166
98.0798988894458,0.026238238965015002
98.08151421708641,0.022851984207386003
98.5185192442726,0.029821762554718998
98.2333660050947,0.022162793081306
97.599821682663,0.024039808877345
97.633904677067,0.022643899627786
99.25235449466379,0.023226747907997003
98.49721221443859,0.025658150183363
98.7489724387503,0.024490949108152
97.0311764161582,0.018103313532284
99.53642197378159,0.021997350093991
100.56881682534599,0.028485026281073002
98.9647512555253,0.023112494138535
98.96985836751008,0.019944646475563998
100.218402432304,0.017128837345601
98.92433830414579,0.012342004272956
99.347535217252,0.020396979210188
101.22474550875401,0.028010942243124
100.690242034805,0.033454497759310996
100.21477132295799,0.024558999129560003
98.43526415109021,0.019654713627448004
98.55497901269258,0.023638208937578998
99.1003420209995,0.022300602525355002
99.055523251955,0.02308045581474
100.145145503542,0.035781245980343
98.3629866520985,0.03306798693602
97.8278036391389,0.022120373682211005
98.6460250127919,0.025066971674938997
98.0583637294833,0.033028809732797
98.78898834993629,0.03423478356038
98.4601251837595,0.035520379840831
98.58203503599078,0.026729979984343
99.97024976087721,0.02688457820547
99.3494986664698,0.030909958021898
99.697422247477,0.035398570338428005
99.55030236814821,0.037503830232809995
99.473711099976,0.042480034256232
99.73388028927549,0.045022905109043
98.5987052431444,0.032946507210142
99.6882277294579,0.038544419619552
100.485704663324,0.04591811642245999
99.5237455094762,0.036405429234159
99.71307677054729,0.036613097836011
99.4642095903923,0.039913226130394
99.999890204247,0.043534511353051
100.935970538291,0.050837903740122
101.28144305299601,0.045984737900362
99.8972839079496,0.038476708715379
99.90254883237681,0.04638994074281
102.10993793979799,0.046082439393234996
98.5557364802882,0.052373675017310994
101.02710855120199,0.04464475940725599
103.947429700235,0.038775295857047004
103.62130252491998,0.05260837983571599
104.18726467180001,0.06494152513154401
101.95164588674601,0.06860003097443
99.9420446112434,0.066640598132846
97.80686076882179,0.071946966471235
97.73579584978759,0.054994577302195
99.1680437285712,0.081816961423974
101.867167234009,0.082793760317071
103.73980673336399,0.054898383699086
104.148149523114,0.065639865609185
102.623466662911,0.075115109390239
100.696101549805,0.061141236722423
102.59710380252899,0.065229707201831
101.631891919248,0.07629717457365401
103.593659652713,0.08452577801398199
103.115686519277,0.136083278799647
103.961811065638,0.181262821813928
103.86414823432399,0.18523669774139398
102.588542963053,0.18806958402633303
103.66887007361,0.140709398229388
104.309622853794,0.18751438337528895
104.73331692411199,0.23576384015192003
105.23554085334,0.217649487290513
103.48827492099001,0.21585407897661898
103.18058010325701,0.176345359921601
104.39005222022499,0.155907295668469
102.227387155725,0.128971170532036
101.320037770723,0.163564132814886
102.116216429273,0.15093910502831198
106.46781513124901,0.204117379896936
91.0435156383522,0.08228127017941
94.6401999695977,0.015176339624506
126.724182152012,0.030619179143017997
121.87231901668899,0.149963536829254
107.135159889881,0.19156103809585
107.13174867650801,0.244343740277315
104.570843262956,0.196815338683719
104.369423395537,0.21403615564818199
104.625853828637,0.18708786306331895
103.95176672788901,0.144857378671096
102.87075049891399,0.14889104824024302
106.01440391550699,0.243617416808745
104.94592412349199,0.171649805377809
104.313173269775,0.17529890253717098
103.378911109499,0.09359921136557499
103.93156685104799,0.09069468103208501
102.784494579739,0.086513491572037
101.313363281009,0.09268668247899499
105.39083120211399,0.102813033547286
104.408621648536,0.100844500529767
104.65905791559,0.102670754505978
103.35689334558201,0.080733802663002
104.264737695079,0.083211799239302
102.37733928392599,0.09135450614397198
103.181486410893,0.080425900870885
103.13097190747101,0.085526596974023
104.132942042575,0.071355898545196
104.585196048826,0.06683076230590901
105.053369935746,0.077519542072041
101.783429102997,0.068892658111677
100.03722770847601,0.056765912503285006
102.947018506893,0.061016920926889005
104.43636731790899,0.06104408514642599
104.092590098343,0.07525618846432
104.656185173423,0.089648358511589
104.140831360544,0.08182050528845401
101.65186805582199,0.07660542735371001
103.611632368766,0.110032462869571
102.56703137505,0.09091427638821499
105.129755554381,0.113348248983688
104.532387509111,0.09183610967409801
103.652935927239,0.0690984994475
100.374885074296,0.06388381150476301
104.566480406477,0.08388616381562201
105.227221998471,0.066905089358023
105.424856821283,0.085522536562233
105.86296020009,0.083413587737953
103.444424657662,0.115389523649048
103.67069127487,0.089834668047134
105.793127151158,0.09042193846157001
106.71299665036501,0.103927589701144
103.643718003842,0.080686106001067
100.565614686168,0.06720168476130099
105.51807843597601,0.07506222885794099
107.118222520379,0.107288347341341
106.89511129378599,0.09727794913586099
105.510432320485,0.087600441675917
107.710734497389,0.09620441953554301
103.753475869566,0.096164279396377
104.58714817987499,0.06541209630658401
104.687329904401,0.070776091941665
107.26957751196,0.081609528135973
107.64712839559,0.10730066812059
103.417850902036,0.096927570924846
104.39349075405799,0.09829852368793901
106.56067198022,0.075145161757262
106.054219977444,0.060441032357182
106.782850679402,0.077147028411292
106.906613815571,0.087506486754202
106.107098319913,0.08872708117530399
104.18726467180001,0.11383916438714697
103.971057279774,0.08056784404533099
107.624674250167,0.048098626256008
105.531518405985,0.050618791596484
105.471399427709,0.052723904998096
105.35207389906701,0.08536574524554
102.575703043186,0.06911837236412799
106.218182023594,0.096490671298584
105.91027764256,0.10145602441782901
103.503388254926,0.074640817992431
105.424046559844,0.07583107685176
105.961455425875,0.08928945866172198
105.65707937427,0.062023752427009
109.62421633587401,0.06792728753237401
103.28497108386699,0.071966956751412
103.368355616816,0.11458208747094
107.281827071839,0.109387151916086
105.437011490182,0.088382940099371
105.05590753883499,0.079061757175521
106.245008727582,0.096661561380556
106.034542920322,0.112549657561654
107.171043023384,0.09498355998175999
103.496683571267,0.1029711418087
107.56359904757299,0.078552256305912
106.113040044993,0.090877181642864
104.02712292195801,0.09010879024655498
106.336153458762,0.08806338607095301
108.786220076385,0.08552365301727999
104.825121388459,0.08831991778120199
104.28317033319401,0.08088753633979201
107.75142426676399,0.059248790849295
103.570004121763,0.05764917469154099
101.453731335185,0.039947333607065004
103.10413906182801,0.06456719530430001
105.308358892317,0.067429414187377
104.403233881677,0.048027803590257996
105.669492857733,0.069939590304675
110.792622238647,0.064923691939802
104.156726149318,0.06498852954207401
103.28746597062599,0.071841348474871
104.73446685839501,0.07339179986102401
112.224318070577,0.082487720176736
113.616492938694,0.07926005738420899
102.643186904613,0.06924166184054902
101.48815728703899,0.067016633126404
106.736549696126,0.067298977005352
106.957098696138,0.071697726517337
110.05825905868,0.075304545469186
109.189967177837,0.06383522085847
109.36658207168001,0.072739500578422
109.696819135536,0.11503514953225599
108.402650669732,0.102428280228057
106.733151174612,0.08481600406760499
106.25469133218701,0.068145691841268
103.65896785169001,0.072181624218873
106.67035660111799,0.069100158429327
106.08345122155599,0.048399890560973
104.97404309021,0.052976157349789006
106.307202744666,0.09310081748472301
107.217297043979,0.116512219565426
108.941128022322,0.08301369433360499
106.357638115478,0.08747966359756
106.585829768111,0.072120404936028
104.439348696192,0.06338255723283401
105.005397704286,0.07623900349253099
108.438005840809,0.107390096149951
107.824444140184,0.08900162519671001
106.65489793607401,0.094614273087158
106.076928811549,0.08827999841393198
101.704449722882,0.071148062323742
103.638255917549,0.103944460846091
113.21601677608,0.115745789981688
108.476230961836,0.11511574265817899
105.666360345831,0.098610012902408
107.392489813977,0.10456382063452599
107.769053385077,0.10305636426711301
105.99089384858601,0.09756963910791
108.225334683748,0.11411341296765198
106.97542003409201,0.112106521051045
108.335186440332,0.13148687025012298
107.04380041754,0.096565578576813
102.701129984974,0.0750460035319
105.11682840538602,0.08992926028169099
107.563362847176,0.11797718096498
109.403212582796,0.12949464403240302
109.876304716746,0.11102617473386
107.322119142667,0.15739394605315699
109.83179772740999,0.15108972394285097
106.88020680565,0.110533477038579
105.491319455671,0.09054408146958501
108.92103492556299,0.10707852922279401
109.232055277703,0.132738479560989
106.384616846603,0.137956764445455
108.56547532037399,0.137199547053088
110.874033081432,0.138766846659956
106.044788506286,0.156884289843143
105.692003266779,0.144961461774704
110.036268492302,0.139554492028586
109.97817171580799,0.20851978097788104
108.926057852291,0.151284672178216
107.71629294902,0.111687060400438
107.53431415337799,0.10124495717923598
105.89574300865601,0.156138265660597
107.79402304402399,0.17099069635448702
108.005846640338,0.138547310115127
111.212973524895,0.176749132800725
112.13009618035,0.1706147157725
110.10201160158701,0.20652946116140197
106.817912120926,0.13163656161076498
105.066289280691,0.13875269161327697
107.86861143220501,0.17600222734413
110.376041120023,0.21636284929272898
112.658264775539,0.192059871765484
111.315957537517,0.173964731786854
109.899228628403,0.16607678550080898
108.176507851111,0.15047481980642902
109.091225776871,0.19487016496922602
110.88243311781099,0.182968635460504
110.80770732743,0.17278434526512698
109.76742115948,0.155717105964762
109.21646520130899,0.155543159504076
110.111924814556,0.17659560554712
108.99676217395,0.14083739776649098
110.140944225834,0.131230104170309
108.61578952194999,0.160472476471704
109.86170829689699,0.16820720259497898
108.99771956920601,0.159759535687353
103.47884440987801,0.11897180327820901
100.562191822551,0.12249304514149699
104.741136726224,0.15834617203028303
109.624697788131,0.096408546648929
109.70645495989099,0.120953141314562
109.77477312767401,0.15818577952083301
110.479705742731,0.154232162785771
109.429161611438,0.17560059455399402
109.25448490600401,0.215283748748872
110.52423258071998,0.157540308089037
109.163235869709,0.181261319542451
107.449574609846,0.163255762355071
109.09134555453501,0.19709111559296802
110.83934402094201,0.17823615487066102
109.949074471509,0.139921324963527
107.735808933425,0.210575878299958
107.673724889669,0.143327057327804
110.27683253753,0.141470424943477
108.421100583262,0.17764551170949
109.240091032234,0.18388429331365
109.10679797599501,0.18728474602815803
107.044388067208,0.16179268199404598
107.744444406243,0.180688841573936
107.149511701325,0.138514484195363
109.195002506458,0.17277964269828197
107.46019289654899,0.18760953725919696
105.058214503925,0.158202362132242
103.57512144695299,0.21468239436307102
105.558403481819,0.172626679887642
108.821580865767,0.19436029410656003
110.312798966912,0.205051575917053
107.107990823917,0.165823966094025
106.80618460522601,0.17274187833161
104.854704615875,0.146367943966887
106.19882435034201,0.138713684866736
107.73829303962201,0.188114102550712
107.719131417934,0.15812911925662196
108.674956403594,0.15236295427802599
107.68259184788799,0.21262440188146597
106.30510178998699,0.17117419176842202
106.401438219498,0.131406127142896
106.12900279703399,0.12905522496811803
105.86877201451999,0.25493944037013394
104.21598133548001,0.199186962356035
102.885208830334,0.209395489781178
103.91707557276199,0.22987018732930803
102.296663556673,0.23364794934098299
103.95267980940099,0.259984166679031
102.647131407665,0.168865136592
100.444450052092,0.282028606532167
101.067159884393,0.266097035050406
99.3949961041716,0.161512325914637
96.751390444666,0.198969565937383
95.6890274652248,0.180646974528066
95.51153152481041,0.200283948538386
94.458945194788,0.23635117657485702
94.29315171759659,0.258956985142964
94.4045121019783,0.27207942841745103
94.24233222018009,0.26049584217386
96.6945746311886,0.22361175003641
99.2418934527339,0.251831468855015
102.865329148473,0.24105923758970801
104.50714067774099,0.239964230249311
103.66477248775,0.23046978218013298
102.435694639688,0.22284298611247302
101.955339928745,0.219376609411656
104.99663591354799,0.22177890630923103
107.260391259937,0.291533905449484
108.834007655373,0.325712220297223
110.515252972999,0.343467997182539
108.561064997137,0.189613037038517
110.111803916339,0.253675550952051
110.55408895368099,0.308708664060802
110.12159710200501,0.34584511769115595
110.71443168290199,0.299946166272409
110.782891013186,0.334286552589957
111.44986920559401,0.350273926284227
112.272506496163,0.41048125261929497
112.318865777146,0.40269515223278
111.782469335819,0.37869759825234794
111.21431671208201,0.32900053331427104
111.00546303331801,0.358738613839232
110.783499189736,0.36758412323243
112.69822504161002,0.325387757636529
113.243740507475,0.297072644385829
112.475963697093,0.384006855523909
112.004221109282,0.450948884893326
111.89765169594901,0.40099229680777104
111.714618879711,0.325170153249974
112.218034148779,0.24310292920139498
113.267864432477,0.31691184280088297
111.515232498271,0.24741949384504103
112.114584870291,0.25532135113353605
112.98454650376001,0.42053254541218
112.947708976736,0.289976951364318
114.105925285619,0.38555944355575894
113.496176652234,0.429251541397072
112.937168460872,0.433340379496422
112.048993299571,0.40693104038152
110.685747284079,0.348914209136208
109.65984951461999,0.369995091501726
112.03250914837099,0.39192618323813
114.20519299476801,0.335588993506677
114.42948939726999,0.373738884715298
114.975684238138,0.468144329447424
114.981743845214,0.42958385135664096
113.973201994324,0.47751641556931895
114.73280580522699,0.424051599277234
114.07423295488701,0.521173442689913
114.333165011233,0.404976320121864
114.756994943666,0.583714126846433
114.810178578324,0.5911021140454711
114.11494605623301,0.44345918093800396
113.920155913773,0.49289041925521704
113.854508066373,0.5880488062554761
114.061458299589,0.5029306033874861
113.877386734153,0.468361382539947
113.79414545904699,0.5479756703360971
114.306931618362,0.552433959526598
115.0063642832,0.783647668875409
115.223125075814,0.8012821230360471
114.967479029244,0.45095247566190994
115.142060588218,0.401379842247641
115.904236863382,0.525447277969876
115.206553435709,0.584320845188216
114.53457164417,0.590821704806306
115.34058634175899,0.674462483653277
114.793540290511,0.86335663014477
115.78963410122299,0.8040904654793639
115.516241802232,0.507741799253928
116.25357644544901,0.6735017025417
115.81163005566499,0.7821591925119421
116.61766856595,0.8869164669151322
115.003712598139,1.08198019275103
115.70537614360501,0.99589965875506
114.835266616091,0.781545075022642
115.884386315535,0.750051370421733
115.599854333778,1.0086256750165798
116.061634526834,0.7493812644348871
115.91289073039302,0.7932611004857901
114.99234892607201,0.9024257007423779
116.688496914843,0.937450201419525
115.27247460609301,0.938355984486858
115.347931645453,0.9143151756396121
115.821930175681,1.37170775291331
115.133085035581,0.969202539298639
116.598976031849,1.00975946558778
115.67019150885,0.978681223119764
116.281533308034,1.3494317420313
116.371577093071,1.18303416790312
116.430110981855,1.22153406411931
116.98482762965,1.04302506094292
114.763295035387,1.18759538841522
117.73192397945299,1.4937644401432901
114.103043800844,1.3158224334373898
113.647933318441,1.3526722181825
114.648435724191,1.3973851151546801
114.815347022194,1.30075019571853
115.98494652297701,1.5737664329185101
114.41943873560899,1.5412831150008202
114.63874343686199,2.2910178930468903
115.60645455980101,2.0076932103909
117.10614204236299,1.35967372462962
118.23207445035901,1.99781435232289
114.27041572267599,1.6446199104168897
115.865175241239,1.9329110746192601
114.846236475408,2.4822553331265
112.965444064324,1.79490211732976
113.804765957256,1.7229370724444801
115.072802629248,2.2115117097164902
114.769973510234,2.1288038176895703
114.805892728167,1.89178506951098
113.698730401164,2.0893505919499997
119.546553434759,2.13533553402941
121.65199836495,2.48198291973804
118.962447106272,2.1957101545718403
116.704128490015,1.9441760377337398
117.08222904298,2.33811380353558
122.91472134270501,2.6570384702732404
122.968850300179,2.37749865484104
118.846516812534,2.81570144192739
126.776647977932,3.10440765138417
123.898411599964,3.20692947944542
123.80879678247,2.10844388094534
117.738904481448,2.67716831543844
129.955969682644,1.68463463068881
126.431773999942,2.2993629251370202
126.36502075015899,2.49166890252029
127.85608475527901,3.67177951933361
132.903405662897,3.14801578008336
134.175919331785,4.0962467931901605
132.248374500469,4.742382714952769
124.588528901899,4.19029869789816
134.65083211105699,3.7293506511659102
140.12168650121998,3.82977579850505
132.294992935415,5.77100557052746
134.06783034849,4.87035442579497
131.095002406233,4.9711801957188495
138.5108465895,3.91854617951081
133.244425253892,5.322531319621481
145.165948986415,6.34047936761918
144.76659948761002,6.8344466642842105
142.777648472904,6.64198425077587
132.633723254265,5.621794113414191
147.3021466564,6.15169809659688
144.593767679015,6.266256673499861
140.240815267815,4.26175865858704
132.203514328651,5.99350207767164
139.676237588652,3.77394884256568
139.08201350725798,4.62527399945506
147.98623756930598,6.31157085560177
145.909310099928,6.96609165729632
148.93753110480802,5.76813207730659
141.973839767414,8.139964178543721
148.915783578653,8.07869613484352
132.990549878372,10.217704380686099
155.373576564412,9.826681311315019
142.403004894853,7.0047080300648705
154.104622588842,7.1546348357275305
158.603444311993,9.919787426953881
160.351797814176,11.4831773883059
152.42438351277,12.047350733458199
159.443798308543,11.0340304580233
173.748702389139,9.67289489881316
143.868481615449,9.521963567780631
160.237399926079,14.654256338222599
168.319263973479,17.011345966671698
152.314470537294,11.5389631149509
148.527806036255,7.303119658600429
155.889453415485,9.42279118109752
168.677431836922,14.7905313165908
164.971217764948,15.9241816212858
150.000142277137,12.892086818422802
171.942608325858,11.6544446486527
167.71013444685101,12.3127097393029
149.37216517334699,9.31785985785769
183.252974638914,20.8072921630849
193.53493748561002,16.1547305014958
177.735222557589,11.789718960824
224.148516867925,19.2418387801112
167.976979357709,10.010367508070301
158.520227259025,11.9706813451877
175.41884693940497,16.7600649059863
153.185906541403,19.0193403315751
193.97465983259102,21.600571366229
161.977442101581,19.8761660006842
169.56427385740298,21.6754920563999
188.868600973886,30.3514667240658
163.989879639628,16.656654442397198
